OBJECTID,HEIGHT_norm
10004,6
10005,9
10006,9
10007,9
10008,9
10009,9
10010,12
10011,15
10012,6
10013,3
10014,6
10015,9
10016,6
10017,6
10018,3
10019,6
10020,6
10021,6
10022,3
10023,6
10024,3
10025,6
10026,9
10027,9
10028,6
10029,3
10030,3
10031,6
10032,6
10033,3
10034,6
10035,6
10036,6
10037,6
10038,6
10039,9
10040,6
10041,6
10042,3
10043,18
10044,9
10045,24
10046,12
10047,15
10048,3
10049,3
10050,6
10051,15
10052,15
10053,21
10054,18
10055,0
10056,6
10057,3
10058,6
10059,9
10060,12
10061,6
10062,24
10063,21
10064,9
10065,3
10066,9
10067,9
10068,27
10069,9
10070,3
10071,3
10072,3
10073,9
10074,6
10075,6
10076,3
10077,9
10078,21
10079,9
10080,12
10081,6
10082,6
10083,21
10084,6
10085,3
10086,21
10087,24
10088,9
10089,6
10090,6
10091,9
10092,6
10093,6
10094,6
10095,15
10096,21
10097,12
10098,6
10099,9
10100,9
10101,15
10102,6
10103,6
10104,6
10105,3
10106,6
10107,9
10108,15
10109,9
10110,6
10111,9
10112,9
10113,6
10114,6
10115,6
10116,6
10117,6
10118,6
10119,6
10120,15
10121,18
10122,15
10123,6
10124,9
10125,21
10126,9
10127,12
10128,9
10129,9
10130,9
10131,6
10132,9
10133,9
10134,6
10135,12
10136,12
10137,15
10138,3
10139,36
10140,12
10141,9
10142,9
10143,9
10144,9
10145,9
10146,9
10147,9
10148,6
10149,6
10150,9
10151,24
10152,15
10153,15
10154,12
10155,9
10156,9
10157,9
10158,12
10159,9
10160,9
10161,18
10162,6
10163,9
10164,12
10165,9
10166,21
10167,9
10168,12
10169,6
10170,21
10171,12
10172,9
10173,9
10174,9
10175,3
10176,18
10177,9
10178,6
10179,12
10180,9
10181,9
10182,12
10183,9
10184,24
10185,12
10186,9
10187,12
10188,12
10189,12
10190,18
10191,18
10192,9
10193,12
10194,6
10195,6
10196,12
10197,6
10198,12
10199,18
10200,18
10201,27
10202,24
10203,27
10204,27
10205,6
10206,6
10207,9
10208,9
10209,9
10210,9
10211,6
10212,6
10213,9
10214,9
10215,9
10216,6
10217,9
10218,9
10219,6
10220,9
10221,9
10222,9
10223,6
10224,12
10225,21
10226,9
10227,12
10228,9
10229,6
10230,6
10231,18
10232,9
10233,12
10234,12
10235,9
10236,12
10237,9
10238,12
10239,6
10240,18
10241,6
10242,6
10243,6
10244,6
10245,21
10246,24
10247,24
10248,9
10249,18
10250,21
10251,21
10252,21
10253,36
10254,24
10255,12
10256,12
10257,9
10258,3
10259,24
10260,21
10261,3
10262,9
10263,9
10264,3
10265,9
10266,6
10267,9
10268,9
10269,9
10270,6
10271,6
10272,9
10273,3
10274,6
10275,9
10276,15
10277,21
10278,18
10279,12
10280,3
10281,15
10282,6
10283,3
10284,9
10285,6
10286,9
10287,15
10288,12
10289,6
10290,6
10291,3
10292,9
10293,6
10294,15
10295,12
10296,15
10297,21
10298,18
10299,9
10300,15
10301,15
10302,12
10303,9
10304,9
10305,6
10306,12
10307,6
10308,9
10309,6
10310,9
10311,9
10312,9
10313,15
10314,9
10315,9
10316,9
10317,9
10318,9
10319,9
10320,9
10321,9
10322,12
10323,9
10324,15
10325,15
10326,9
10327,15
10328,15
10329,9
10330,6
10331,9
10332,6
10333,6
10334,15
10335,15
10336,6
10337,9
10338,3
10339,12
10340,9
10341,9
10342,9
10343,15
10344,18
10345,9
10346,15
10347,6
10348,12
10349,9
10350,9
10351,6
10352,15
10353,6
10354,6
10355,15
10356,15
10357,6
10358,6
10359,6
10360,27
10361,3
10362,9
10363,21
10364,21
10365,12
10366,18
10367,6
10368,18
10369,18
10370,18
10371,3
10372,9
10373,9
10374,12
10375,6
10376,6
10377,6
10378,6
10379,6
10380,9
10381,9
10382,6
10383,9
10384,6
10385,12
10386,12
10387,12
10388,3
10389,3
10390,6
10391,12
10392,3
10393,12
10394,9
10395,9
10396,9
10397,3
10398,6
10399,6
10400,9
10401,6
10402,6
10403,12
10404,12
10405,12
10406,9
10407,9
10408,12
10409,12
10410,12
10411,12
10412,12
10413,12
10414,9
10415,6
10416,6
10417,6
10418,6
10419,12
10420,9
10421,6
10422,9
10423,6
10424,9
10425,12
10426,9
10427,9
10428,9
10429,6
10430,9
10431,6
10432,12
10433,12
10434,9
10435,6
10436,12
10437,3
10438,3
10439,3
10440,6
10441,6
10442,9
10443,6
10444,6
10445,6
10446,9
10447,3
10448,6
10449,6
10450,9
10451,6
10452,6
10453,9
10454,9
10455,9
10456,3
10457,12
10458,12
10459,3
10460,12
10461,9
10462,12
10463,12
10464,3
10465,9
10466,9
10467,3
10468,9
10469,6
10470,12
10471,3
10472,6
10473,9
10474,6
10475,6
10476,6
10477,9
10478,6
10479,9
10480,9
10481,12
10482,9
10483,9
10484,9
10485,9
10486,6
10487,6
10488,9
10489,9
10490,9
10491,6
10492,9
10493,9
10494,6
10495,9
10496,9
10497,15
10498,9
10499,12
10500,9
10501,6
10502,9
10503,12
10504,15
10505,9
10506,9
10507,12
10508,12
10509,9
10510,9
10511,9
10512,6
10513,9
10514,9
10515,6
10516,9
10517,6
10518,12
10519,9
10520,6
10521,9
10522,6
10523,12
10524,3
10525,3
10526,3
10527,3
10528,3
10529,6
10530,3
10531,3
10532,3
10533,3
10534,3
10535,6
10536,3
10537,6
10538,3
10539,3
10540,3
10541,9
10542,6
10543,3
10544,3
10545,3
10546,6
10547,3
10548,3
10549,3
10550,6
10551,3
10552,18
10553,12
10554,15
10555,12
10556,12
10557,6
10558,12
10559,6
10560,6
10561,9
10562,15
10563,15
10564,9
10565,9
10566,12
10567,9
10568,6
10569,9
10570,3
10571,9
10572,6
10573,3
10574,6
10575,6
10576,9
10577,3
10578,9
10579,3
10580,6
10581,9
10582,6
10583,6
10584,6
10585,12
10586,9
10587,15
10588,6
10589,6
10590,6
10591,12
10592,6
10593,6
10594,12
10595,9
10596,9
10597,9
10598,6
10599,9
10600,6
10601,12
10602,6
10603,15
10604,3
10605,6
10606,15
10607,12
10608,6
10609,9
10610,21
10611,12
10612,18
10613,18
10614,21
10615,27
10616,12
10617,9
10618,9
10619,18
10620,12
10621,12
10622,12
10623,9
10624,6
10625,9
10626,9
10627,9
10628,6
10629,18
10630,12
10631,3
10632,18
10633,15
10634,12
10635,6
10636,18
10637,12
10638,9
10639,9
10640,12
10641,9
10642,9
10643,30
10644,27
10645,15
10646,15
10647,24
10648,18
10649,15
10650,9
10651,30
10652,12
10653,6
10654,12
10655,9
10656,6
10657,21
10658,21
10659,18
10660,9
10661,9
10662,12
10663,12
10664,12
10665,15
10666,12
10667,9
10668,12
10669,9
10670,24
10671,18
10672,24
10673,27
10674,9
10675,15
10676,24
10677,6
10678,18
10679,21
10680,6
10681,9
10682,15
10683,9
10684,9
10685,9
10686,9
10687,9
10688,30
10689,18
10690,18
10691,12
10692,9
10693,12
10694,15
10695,15
10696,18
10697,18
10698,21
10699,12
10700,9
10701,12
10702,3
10703,12
10704,18
10705,18
10706,15
10707,12
10708,3
10709,6
10710,9
10711,6
10712,9
10713,6
10714,9
10715,9
10716,12
10717,15
10718,18
10719,6
10720,9
10721,9
10722,12
10723,9
10724,9
10725,9
10726,6
10727,9
10728,6
10729,6
10730,6
10731,6
10732,9
10733,3
10734,6
10735,9
10736,12
10737,6
10738,9
10739,6
10740,12
10741,6
10742,12
10743,12
10744,15
10745,12
10746,6
10747,3
10748,6
10749,6
10750,6
10751,6
10752,6
10753,6
10754,9
10755,9
10756,9
10757,9
10758,9
10759,6
10760,6
10761,6
10762,9
10763,12
10764,6
10765,6
10766,18
10767,12
10768,6
10769,6
10770,9
10771,9
10772,6
10773,9
10774,9
10775,9
10776,6
10777,12
10778,6
10779,12
10780,9
10781,9
10782,9
10783,9
10784,3
10785,3
10786,3
10787,9
10788,6
10789,6
10790,6
10791,12
10792,6
10793,12
10794,9
10795,6
10796,9
10797,9
10798,6
10799,6
10800,15
10801,9
10802,3
10803,6
10804,12
10805,3
10806,12
10807,3
10808,3
10809,9
10810,9
10811,6
10812,3
10813,18
10814,6
10815,6
10816,12
10817,9
10818,9
10819,6
10820,6
10821,6
10822,9
10823,3
10824,6
10825,3
10826,6
10827,9
10828,9
10829,9
10830,9
10831,9
10832,9
10833,0
10834,6
10835,18
10836,15
10837,18
10838,6
10839,12
10840,12
10841,3
10842,6
10843,6
10844,6
10845,3
10846,6
10847,9
10848,9
10849,15
10850,6
10851,3
10852,6
10853,12
10854,15
10855,6
10856,12
10857,3
10858,6
10859,6
10860,6
10861,9
10862,3
10863,9
10864,6
10865,6
10866,6
10867,9
10868,6
10869,9
10870,9
10871,6
10872,9
10873,6
10874,3
10875,12
10876,15
10877,6
10878,15
10879,9
10880,6
10881,6
10882,6
10883,6
10884,12
10885,9
10886,12
10887,9
10888,9
10889,6
10890,12
10891,3
10892,18
10893,9
10894,3
10895,9
10896,12
10897,6
10898,3
10899,3
10900,6
10901,15
10902,15
10903,9
10904,9
10905,15
10906,3
10907,15
10908,6
10909,6
10910,15
10911,15
10912,15
10913,15
10914,9
10915,18
10916,9
10917,3
10918,3
10919,3
10920,3
10921,9
10922,3
10923,9
10924,9
10925,3
10926,21
10927,18
10928,6
10929,21
10930,3
10931,3
10932,6
10933,9
10934,12
10935,6
10936,6
10937,9
10938,3
10939,6
10940,9
10941,9
10942,12
10943,21
10944,15
10945,3
10946,6
10947,15
10948,30
10949,21
10950,21
10951,24
10952,24
10953,12
10954,12
10955,27
10956,27
10957,27
10958,9
10959,9
10960,3
10961,3
10962,6
10963,3
10964,3
10965,6
10966,12
10967,3
10968,6
10969,9
10970,6
10971,3
10972,6
10973,6
10974,9
10975,15
10976,6
10977,6
10978,9
10979,6
10980,9
10981,6
10982,9
10983,6
10984,6
10985,27
10986,24
10987,24
10988,27
10989,6
10990,6
10991,9
10992,9
10993,3
10994,6
10995,9
10996,21
10997,15
10998,6
10999,9
11000,9
11001,9
11002,6
11003,12
11004,6
11005,15
11006,12
11007,21
11008,21
11009,9
11010,9
11011,6
11012,30
11013,3
11014,3
11015,6
11016,24
11017,9
11018,12
11019,12
11020,12
11021,12
11022,12
11023,9
11024,9
11025,12
11026,9
11027,9
11028,9
11029,6
11030,9
11031,12
11032,12
11033,3
11034,9
11035,9
11036,9
11037,6
11038,9
11039,6
11040,3
11041,6
11042,6
11043,9
11044,9
11045,6
11046,6
11047,9
11048,6
11049,6
11050,6
11051,9
11052,15
11053,9
11054,6
11055,9
11056,3
11057,6
11058,3
11059,9
11060,15
11061,9
11062,9
11063,6
11064,6
11065,9
11066,6
11067,9
11068,9
11069,9
11070,12
11071,9
11072,6
11073,9
11074,9
11075,12
11076,12
11077,12
11078,12
11079,12
11080,9
11081,6
11082,9
11083,6
11084,3
11085,6
11086,6
11087,6
11088,6
11089,6
11090,3
11091,3
11092,3
11093,6
11094,9
11095,3
11096,3
11097,3
11098,3
11099,3
11100,6
11101,6
11102,3
11103,3
11104,6
11105,6
11106,6
11107,6
11108,6
11109,6
11110,6
11111,6
11112,9
11113,9
11114,6
11115,9
11116,9
11117,15
11118,6
11119,9
11120,15
11121,3
11122,3
11123,6
11124,3
11125,3
11126,3
11127,3
11128,6
11129,12
11130,15
11131,18
11132,9
11133,9
11134,6
11135,9
11136,9
11137,9
11138,6
11139,6
11140,12
11141,15
11142,3
11143,6
11144,9
11145,12
11146,9
11147,9
11148,9
11149,3
11150,6
11151,9
11152,6
11153,6
11154,9
11155,12
11156,6
11157,3
11158,3
11159,9
11160,12
11161,9
11162,6
11163,6
11164,15
11165,12
11166,9
11167,12
11168,12
11169,15
11170,12
11171,15
11172,18
11173,9
11174,15
11175,9
11176,15
11177,12
11178,15
11179,15
11180,9
11181,12
11182,18
11183,3
11184,6
11185,6
11186,6
11187,9
11188,9
11189,9
11190,9
11191,6
11192,6
11193,6
11194,6
11195,6
11196,6
11197,9
11198,9
11199,12
11200,18
11201,9
11202,6
11203,6
11204,3
11205,6
11206,12
11207,3
11208,6
11209,6
11210,15
11211,6
11212,6
11213,6
11214,15
11215,15
11216,15
11217,15
11218,9
11219,9
11220,12
11221,9
11222,15
11223,15
11224,15
11225,9
11226,12
11227,6
11228,12
11229,12
11230,12
11231,12
11232,9
11233,9
11234,15
11235,18
11236,21
11237,3
11238,3
11239,9
11240,9
11241,12
11242,12
11243,0
11244,9
11245,9
11246,15
11247,9
11248,12
11249,9
11250,12
11251,21
11252,27
11253,24
11254,12
11255,12
11256,18
11257,12
11258,15
11259,9
11260,9
11261,9
11262,9
11263,3
11264,9
11265,9
11266,9
11267,9
11268,12
11269,9
11270,12
11271,12
11272,9
11273,9
11274,9
11275,9
11276,9
11277,15
11278,15
11279,15
11280,9
11281,15
11282,6
11283,18
11284,18
11285,30
11286,12
11287,12
11288,15
11289,12
11290,15
11291,9
11292,24
11293,24
11294,18
11295,12
11296,9
11297,12
11298,18
11299,9
11300,6
11301,9
11302,9
11303,12
11304,21
11305,6
11306,9
11307,6
11308,3
11309,9
11310,12
11311,9
11312,9
11313,9
11314,12
11315,15
11316,9
11317,12
11318,6
11319,9
11320,9
11321,9
11322,12
11323,9
11324,12
11325,9
11326,15
11327,30
11328,9
11329,15
11330,12
11331,6
11332,9
11333,6
11334,12
11335,9
11336,12
11337,6
11338,9
11339,9
11340,6
11341,9
11342,9
11343,15
11344,9
11345,12
11346,12
11347,12
11348,9
11349,15
11350,12
11351,9
11352,12
11353,6
11354,9
11355,12
11356,6
11357,6
11358,6
11359,9
11360,9
11361,9
11362,6
11363,12
11364,9
11365,6
11366,6
11367,9
11368,9
11369,6
11370,9
11371,9
11372,9
11373,9
11374,12
11375,9
11376,12
11377,9
11378,9
11379,6
11380,15
11381,9
11382,9
11383,6
11384,9
11385,6
11386,9
11387,12
11388,6
11389,6
11390,6
11391,12
11392,6
11393,9
11394,6
11395,6
11396,6
11397,12
11398,6
11399,9
11400,9
11401,12
11402,9
11403,9
11404,6
11405,9
11406,9
11407,9
11408,9
11409,6
11410,6
11411,9
11412,9
11413,9
11414,12
11415,9
11416,9
11417,12
11418,12
11419,9
11420,6
11421,9
11422,6
11423,6
11424,9
11425,9
11426,9
11427,9
11428,6
11429,12
11430,12
11431,9
11432,12
11433,6
11434,12
11435,9
11436,9
11437,9
11438,9
11439,9
11440,9
11441,12
11442,12
11443,9
11444,6
11445,9
11446,12
11447,6
11448,12
11449,12
11450,9
11451,9
11452,9
11453,12
11454,9
11455,12
11456,15
11457,6
11458,12
11459,9
11460,9
11461,9
11462,9
11463,6
11464,21
11465,30
11466,21
11467,9
11468,9
11469,12
11470,6
11471,9
11472,9
11473,9
11474,6
11475,3
11476,9
11477,9
11478,3
11479,15
11480,12
11481,6
11482,9
11483,12
11484,9
11485,9
11486,9
11487,9
11488,6
11489,9
11490,9
11491,9
11492,9
11493,12
11494,6
11495,9
11496,6
11497,6
11498,3
11499,6
11500,15
11501,6
11502,9
11503,12
11504,6
11505,15
11506,12
11507,12
11508,9
11509,12
11510,12
11511,9
11512,9
11513,9
11514,15
11515,12
11516,12
11517,9
11518,9
11519,9
11520,9
11521,6
11522,9
11523,15
11524,6
11525,6
11526,9
11527,12
11528,9
11529,9
11530,30
11531,6
11532,18
11533,6
11534,12
11535,9
11536,6
11537,3
11538,15
11539,3
11540,9
11541,12
11542,21
11543,9
11544,9
11545,6
11546,9
11547,6
11548,15
11549,6
11550,6
11551,9
11552,6
11553,9
11554,12
11555,3
11556,9
11557,15
11558,12
11559,12
11560,15
11561,21
11562,15
11563,9
11564,6
11565,9
11566,6
11567,6
11568,15
11569,9
11570,15
11571,9
11572,9
11573,18
11574,15
11575,6
11576,9
11577,9
11578,9
11579,9
11580,15
11581,6
11582,9
11583,15
11584,6
11585,9
11586,21
11587,21
11588,15
11589,9
11590,15
11591,9
11592,6
11593,9
11594,6
11595,6
11596,6
11597,6
11598,6
11599,6
11600,6
11601,9
11602,6
11603,3
11604,9
11605,6
11606,24
11607,21
11608,3
11609,15
11610,15
11611,15
11612,9
11613,15
11614,6
11615,6
11616,15
11617,6
11618,9
11619,9
11620,12
11621,12
11622,9
11623,12
11624,6
11625,21
11626,12
11627,21
11628,9
11629,0
11630,6
11631,9
11632,6
11633,6
11634,6
11635,12
11636,9
11637,6
11638,9
11639,3
11640,6
11641,12
11642,9
11643,12
11644,3
11645,9
11646,9
11647,9
11648,6
11649,12
11650,12
11651,9
11652,6
11653,9
11654,15
11655,6
11656,9
11657,9
11658,6
11659,12
11660,15
11661,9
11662,9
11663,12
11664,9
11665,9
11666,9
11667,12
11668,9
11669,9
11670,15
11671,15
11672,15
11673,12
11674,3
11675,9
11676,12
11677,15
11678,12
11679,9
11680,15
11681,15
11682,15
11683,15
11684,15
11685,15
11686,15
11687,9
11688,15
11689,15
11690,18
11691,15
11692,9
11693,9
11694,6
11695,6
11696,6
11697,6
11698,3
11699,6
11700,6
11701,6
11702,6
11703,9
11704,3
11705,3
11706,15
11707,15
11708,21
11709,9
11710,9
11711,6
11712,3
11713,9
11714,9
11715,6
11716,6
11717,6
11718,3
11719,9
11720,6
11721,6
11722,6
11723,9
11724,9
11725,3
11726,9
11727,9
11728,15
11729,9
11730,9
11731,6
11732,12
11733,6
11734,6
11735,6
11736,15
11737,9
11738,9
11739,9
11740,6
11741,12
11742,3
11743,12
11744,6
11745,3
11746,6
11747,6
11748,9
11749,3
11750,9
11751,3
11752,6
11753,3
11754,3
11755,9
11756,3
11757,3
11758,3
11759,3
11760,3
11761,3
11762,3
11763,12
11764,9
11765,3
11766,15
11767,3
11768,3
11769,15
11770,6
11771,6
11772,6
11773,9
11774,12
11775,9
11776,6
11777,9
11778,6
11779,3
11780,3
11781,6
11782,9
11783,6
11784,9
11785,27
11786,6
11787,6
11788,15
11789,9
11790,12
11791,12
11792,9
11793,6
11794,6
11795,9
11796,15
11797,15
11798,15
11799,6
11800,3
11801,9
11802,12
11803,12
11804,12
11805,9
11806,24
11807,21
11808,9
11809,27
11810,12
11811,9
11812,9
11813,12
11814,12
11815,6
11816,6
11817,9
11818,12
11819,9
11820,9
11821,9
11822,18
11823,9
11824,9
11825,6
11826,6
11827,6
11828,6
11829,6
11830,6
11831,6
11832,6
11833,6
11834,9
11835,6
11836,15
11837,6
11838,6
11839,9
11840,9
11841,9
11842,12
11843,9
11844,9
11845,12
11846,6
11847,6
11848,6
11849,6
11850,6
11851,9
11852,15
11853,9
11854,6
11855,6
11856,6
11857,9
11858,9
11859,6
11860,9
11861,6
11862,9
11863,9
11864,3
11865,9
11866,6
11867,3
11868,3
11869,9
11870,12
11871,6
11872,9
11873,6
11874,6
11875,9
11876,9
11877,9
11878,12
11879,6
11880,9
11881,9
11882,9
11883,12
11884,6
11885,9
11886,9
11887,15
11888,9
11889,9
11890,9
11891,9
11892,6
11893,9
11894,6
11895,9
11896,9
11897,9
11898,9
11899,9
11900,9
11901,12
11902,12
11903,9
11904,9
11905,9
11906,9
11907,6
11908,6
11909,6
11910,6
11911,6
11912,9
11913,9
11914,12
11915,15
11916,12
11917,15
11918,15
11919,9
11920,12
11921,12
11922,12
11923,9
11924,15
11925,12
11926,15
11927,12
11928,15
11929,12
11930,9
11931,9
11932,6
11933,12
11934,6
11935,12
11936,9
11937,9
11938,9
11939,9
11940,12
11941,12
11942,12
11943,6
11944,12
11945,9
11946,6
11947,6
11948,9
11949,12
11950,12
11951,9
11952,9
11953,15
11954,9
11955,6
11956,12
11957,6
11958,9
11959,6
11960,15
11961,15
11962,12
11963,9
11964,9
11965,6
11966,12
11967,9
11968,9
11969,12
11970,9
11971,12
11972,12
11973,15
11974,15
11975,12
11976,12
11977,15
11978,12
11979,3
11980,21
11981,12
11982,15
11983,12
11984,18
11985,12
11986,12
11987,12
11988,6
11989,18
11990,15
11991,18
11992,12
11993,12
11994,15
11995,15
11996,12
11997,9
11998,9
11999,12
12000,9
12001,12
12002,12
12003,9
12004,9
12005,15
12006,12
12007,12
12008,12
12009,9
12010,15
12011,12
12012,18
12013,3
12014,9
12015,15
12016,12
12017,15
12018,15
12019,12
12020,21
12021,18
12022,12
12023,9
12024,9
12025,15
12026,9
12027,9
12028,9
12029,9
12030,9
12031,12
12032,9
12033,12
12034,9
12035,12
12036,12
12037,9
12038,12
12039,12
12040,12
12041,9
12042,9
12043,12
12044,12
12045,12
12046,15
12047,9
12048,15
12049,15
12050,9
12051,12
12052,12
12053,12
12054,15
12055,15
12056,15
12057,9
12058,12
12059,12
12060,15
12061,12
12062,9
12063,15
12064,12
12065,12
12066,12
12067,9
12068,9
12069,12
12070,12
12071,12
12072,3
12073,12
12074,9
12075,6
12076,3
12077,6
12078,6
12079,6
12080,9
12081,6
12082,9
12083,12
12084,12
12085,15
12086,9
12087,6
12088,9
12089,6
12090,6
12091,18
12092,15
12093,9
12094,12
12095,12
12096,9
12097,21
12098,9
12099,9
12100,9
12101,9
12102,9
12103,6
12104,6
12105,9
12106,12
12107,6
12108,9
12109,6
12110,9
12111,12
12112,12
12113,6
12114,6
12115,9
12116,9
12117,6
12118,6
12119,9
12120,9
12121,6
12122,6
12123,9
12124,6
12125,9
12126,6
12127,9
12128,3
12129,9
12130,9
12131,9
12132,9
12133,9
12134,9
12135,9
12136,3
12137,18
12138,6
12139,6
12140,9
12141,9
12142,9
12143,9
12144,6
12145,6
12146,6
12147,9
12148,6
12149,6
12150,6
12151,9
12152,9
12153,9
12154,15
12155,6
12156,12
12157,9
12158,6
12159,6
12160,6
12161,9
12162,3
12163,9
12164,9
12165,9
12166,9
12167,6
12168,6
12169,18
12170,9
12171,3
12172,6
12173,9
12174,12
12175,9
12176,9
12177,6
12178,6
12179,6
12180,6
12181,6
12182,6
12183,9
12184,9
12185,6
12186,6
12187,6
12188,6
12189,6
12190,6
12191,15
12192,12
12193,9
12194,9
12195,6
12196,6
12197,9
12198,9
12199,6
12200,6
12201,9
12202,6
12203,9
12204,9
12205,6
12206,6
12207,9
12208,9
12209,9
12210,9
12211,12
12212,18
12213,9
12214,12
12215,9
12216,9
12217,9
12218,9
12219,12
12220,24
12221,24
12222,21
12223,18
12224,21
12225,9
12226,3
12227,21
12228,15
12229,3
12230,6
12231,15
12232,18
12233,12
12234,6
12235,9
12236,12
12237,6
12238,6
12239,6
12240,6
12241,6
12242,6
12243,6
12244,9
12245,6
12246,9
12247,9
12248,9
12249,9
12250,12
12251,6
12252,9
12253,6
12254,9
12255,9
12256,9
12257,18
12258,15
12259,6
12260,15
12261,18
12262,15
12263,9
12264,9
12265,9
12266,6
12267,15
12268,15
12269,15
12270,15
12271,12
12272,12
12273,3
12274,6
12275,9
12276,3
12277,21
12278,6
12279,6
12280,9
12281,6
12282,6
12283,9
12284,6
12285,9
12286,18
12287,18
12288,15
12289,15
12290,15
12291,15
12292,15
12293,21
12294,12
12295,24
12296,9
12297,9
12298,27
12299,9
12300,27
12301,27
12302,27
12303,30
12304,21
12305,21
12306,9
12307,3
12308,3
12309,3
12310,6
12311,6
12312,12
12313,12
12314,6
12315,3
12316,6
12317,9
12318,6
12319,3
12320,3
12321,6
12322,6
12323,6
12324,21
12325,6
12326,12
12327,6
12328,9
12329,15
12330,15
12331,9
12332,9
12333,6
12334,6
12335,9
12336,9
12337,6
12338,15
12339,12
12340,15
12341,3
12342,3
12343,6
12344,9
12345,6
12346,15
12347,9
12348,6
12349,9
12350,9
12351,6
12352,6
12353,15
12354,6
12355,15
12356,15
12357,15
12358,21
12359,6
12360,3
12361,12
12362,9
12363,9
12364,12
12365,9
12366,9
12367,6
12368,9
12369,6
12370,3
12371,3
12372,6
12373,12
12374,18
12375,9
12376,9
12377,12
12378,3
12379,9
12380,9
12381,15
12382,9
12383,6
12384,12
12385,3
12386,9
12387,12
12388,9
12389,6
12390,9
12391,9
12392,9
12393,9
12394,12
12395,9
12396,9
12397,6
12398,12
12399,6
12400,6
12401,3
12402,6
12403,9
12404,12
12405,15
12406,15
12407,12
12408,9
12409,9
12410,6
12411,12
12412,15
12413,15
12414,15
12415,15
12416,15
12417,15
12418,15
12419,18
12420,6
12421,3
12422,3
12423,3
12424,3
12425,6
12426,3
12427,3
12428,3
12429,6
12430,3
12431,6
12432,6
12433,6
12434,6
12435,6
12436,3
12437,6
12438,3
12439,6
12440,6
12441,6
12442,6
12443,6
12444,6
12445,3
12446,3
12447,6
12448,3
12449,3
12450,3
12451,3
12452,3
12453,3
12454,3
12455,0
12456,3
12457,6
12458,3
12459,3
12460,3
12461,3
12462,3
12463,9
12464,9
12465,12
12466,6
12467,15
12468,9
12469,12
12470,9
12471,3
12472,12
12473,9
12474,9
12475,15
12476,6
12477,9
12478,3
12479,9
12480,9
12481,6
12482,3
12483,3
12484,9
12485,3
12486,6
12487,9
12488,9
12489,3
12490,3
12491,15
12492,15
12493,9
12494,12
12495,9
12496,3
12497,12
12498,6
12499,9
12500,6
12501,9
12502,9
12503,9
12504,9
12505,9
12506,9
12507,9
12508,12
12509,9
12510,15
12511,15
12512,9
12513,15
12514,15
12515,18
12516,15
12517,15
12518,15
12519,15
12520,9
12521,12
12522,9
12523,6
12524,6
12525,6
12526,12
12527,3
12528,6
12529,9
12530,3
12531,12
12532,9
12533,15
12534,3
12535,6
12536,6
12537,3
12538,3
12539,6
12540,15
12541,9
12542,6
12543,6
12544,6
12545,9
12546,9
12547,3
12548,9
12549,9
12550,9
12551,3
12552,3
12553,6
12554,9
12555,6
12556,12
12557,6
12558,15
12559,15
12560,15
12561,9
12562,6
12563,6
12564,3
12565,3
12566,9
12567,9
12568,12
12569,15
12570,6
12571,9
12572,15
12573,6
12574,6
12575,6
12576,9
12577,15
12578,15
12579,15
12580,6
12581,12
12582,6
12583,6
12584,9
12585,6
12586,6
12587,9
12588,12
12589,9
12590,12
12591,3
12592,15
12593,18
12594,12
12595,12
12596,12
12597,6
12598,18
12599,6
12600,3
12601,6
12602,6
12603,6
12604,6
12605,12
12606,6
12607,6
12608,6
12609,15
12610,6
12611,6
12612,6
12613,6
12614,9
12615,6
12616,6
12617,6
12618,6
12619,9
12620,6
12621,3
12622,9
12623,12
12624,12
12625,6
12626,6
12627,6
12628,3
12629,9
12630,12
12631,6
12632,6
12633,6
12634,12
12635,6
12636,12
12637,9
12638,6
12639,9
12640,3
12641,15
12642,9
12643,9
12644,6
12645,9
12646,6
12647,6
12648,3
12649,6
12650,6
12651,12
12652,6
12653,6
12654,9
12655,9
12656,12
12657,12
12658,6
12659,12
12660,9
12661,12
12662,9
12663,6
12664,9
12665,12
12666,12
12667,3
12668,9
12669,6
12670,3
12671,9
12672,6
12673,6
12674,6
12675,6
12676,9
12677,9
12678,6
12679,6
12680,9
12681,9
12682,9
12683,9
12684,9
12685,9
12686,9
12687,9
12688,9
12689,6
12690,9
12691,12
12692,6
12693,9
12694,12
12695,9
12696,9
12697,15
12698,9
12699,9
12700,3
12701,9
12702,12
12703,6
12704,9
12705,6
12706,9
12707,6
12708,6
12709,6
12710,12
12711,6
12712,12
12713,9
12714,6
12715,9
12716,9
12717,9
12718,9
12719,9
12720,9
12721,12
12722,9
12723,9
12724,15
12725,9
12726,9
12727,9
12728,9
12729,6
12730,6
12731,9
12732,9
12733,12
12734,9
12735,6
12736,9
12737,3
12738,12
12739,15
12740,12
12741,9
12742,6
12743,6
12744,6
12745,9
12746,6
12747,12
12748,6
12749,9
12750,6
12751,12
12752,12
12753,9
12754,9
12755,9
12756,9
12757,12
12758,9
12759,12
12760,9
12761,9
12762,9
12763,6
12764,9
12765,9
12766,9
12767,12
12768,9
12769,9
12770,6
12771,6
12772,6
12773,6
12774,9
12775,9
12776,12
12777,9
12778,6
12779,6
12780,9
12781,12
12782,15
12783,12
12784,12
12785,12
12786,9
12787,12
12788,12
12789,12
12790,12
12791,15
12792,9
12793,12
12794,12
12795,12
12796,12
12797,12
12798,12
12799,15
