OBJECTID,HEIGHT_norm
10225,3
10226,6
10227,3
10228,3
10229,6
10230,6
10231,3
10232,6
10233,6
10234,3
10235,3
10236,3
10237,6
10238,3
10239,6
10240,3
10241,6
10242,3
10243,6
10244,6
10245,3
10246,3
10247,3
10248,3
10249,3
10250,3
10251,3
10252,3
10253,9
10254,3
10255,3
10256,6
10257,3
10258,3
10259,3
10260,3
10261,3
10262,3
10263,6
10264,6
10265,12
10266,3
10267,12
10268,3
10269,6
10270,3
10271,3
10272,3
10273,3
10274,3
10275,3
10276,3
10277,3
10278,12
10279,9
10280,3
10281,3
10282,6
10283,3
10284,9
10285,3
10286,3
10287,15
10288,3
10289,3
10290,3
10291,6
10292,3
10293,3
10294,3
10295,9
10296,3
10297,3
10298,3
10299,3
10300,3
10301,3
10302,3
10303,3
10304,3
10305,9
10306,3
10307,12
10308,3
10309,9
10310,3
10311,9
10312,9
10313,3
10314,9
10315,9
10316,6
10317,12
10318,3
10319,3
10320,12
10321,6
10322,3
10323,9
10324,3
10325,3
10326,3
10327,3
10328,3
10329,3
10330,3
10331,3
10332,3
10333,3
10334,3
10335,9
10336,3
10337,3
10338,3
10339,3
10340,6
10341,3
10342,3
10343,3
10344,6
10345,3
10346,6
10347,3
10348,3
10349,3
10350,3
10351,3
10352,3
10353,3
10354,3
10355,15
10356,6
10357,6
10358,3
10359,3
10360,3
10361,9
10362,6
10363,3
10364,3
10365,9
10366,3
10367,6
10368,3
10369,3
10370,3
10371,3
10372,9
10373,3
10374,15
10375,6
10376,3
10377,3
10378,18
10379,9
10380,3
10381,3
10382,6
10383,3
10384,3
10385,6
10386,3
10387,3
10388,3
10389,3
10390,6
10391,3
10392,6
10393,6
10394,12
10395,3
10396,3
10397,3
10398,3
10399,6
10400,3
10401,3
10402,3
10403,3
10404,12
10405,3
10406,12
10407,6
10408,3
10409,12
10410,3
10411,3
10412,3
10413,3
10414,3
10415,3
10416,3
10417,12
10418,6
10419,3
10420,3
10421,18
10422,3
10423,6
10424,3
10425,3
10426,3
10427,6
10428,3
10429,6
10430,3
10431,3
10432,3
10433,3
10434,12
10435,3
10436,3
10437,3
10438,3
10439,3
10440,12
10441,6
10442,3
10443,15
10444,12
10445,15
10446,9
10447,3
10448,3
10449,3
10450,9
10451,3
10452,3
10453,3
10454,3
10455,3
10456,9
10457,6
10458,3
10459,3
10460,3
10461,9
10462,3
10463,3
10464,6
10465,3
10466,3
10467,3
10468,3
10469,3
10470,3
10471,3
10472,9
10473,6
10474,3
10475,9
10476,3
10477,6
10478,3
10479,3
10480,3
10481,3
10482,3
10483,6
10484,3
10485,3
10486,15
10487,3
10488,3
10489,9
10490,3
10491,3
10492,3
10493,3
10494,3
10495,3
10496,6
10497,3
10498,3
10499,15
10500,3
10501,3
10502,3
10503,9
10504,9
10505,9
10506,3
10507,3
10508,6
10509,3
10510,3
10511,3
10512,3
10513,6
10514,3
10515,3
10516,3
10517,12
10518,6
10519,3
10520,3
10521,3
10522,3
10523,3
10524,3
10525,3
10526,9
10527,3
10528,3
10529,3
10530,3
10531,6
10532,3
10533,9
10534,3
10535,9
10536,3
10537,3
10538,3
10539,3
10540,3
10541,3
10542,3
10543,3
10544,3
10545,3
10546,6
10547,3
10548,9
10549,6
10550,18
10551,9
10552,15
10553,6
10554,9
10555,3
10556,3
10557,3
10558,3
10559,3
10560,3
10561,3
10562,3
10563,9
10564,3
10565,9
10566,3
10567,3
10568,3
10569,3
10570,9
10571,3
10572,12
10573,3
10574,3
10575,3
10576,3
10577,3
10578,9
10579,3
10580,3
10581,12
10582,6
10583,15
10584,15
10585,15
10586,3
10587,3
10588,3
10589,6
10590,3
10591,3
10592,3
10593,3
10594,3
10595,3
10596,3
10597,3
10598,3
10599,6
10600,3
10601,3
10602,3
10603,3
10604,3
10605,9
10606,6
10607,9
10608,9
10609,6
10610,9
10611,6
10612,3
10613,3
10614,3
10615,3
10616,3
10617,3
10618,12
10619,6
10620,3
10621,6
10622,3
10623,3
10624,3
10625,3
10626,3
10627,3
10628,3
10629,3
10630,3
10631,3
10632,3
10633,9
10634,3
10635,6
10636,3
10637,3
10638,3
10639,3
10640,3
10641,6
10642,3
10643,3
10644,3
10645,3
10646,3
10647,9
10648,3
10649,3
10650,3
10651,3
10652,3
10653,3
10654,3
10655,3
10656,3
10657,3
10658,3
10659,9
10660,6
10661,3
10662,3
10663,3
10664,3
10665,3
10666,3
10667,3
10668,3
10669,3
10670,3
10671,12
10672,6
10673,3
10674,3
10675,3
10676,3
10677,6
10678,6
10679,3
10680,3
10681,9
10682,3
10683,3
10684,3
10685,9
10686,3
10687,3
10688,3
10689,3
10690,3
10691,3
10692,3
10693,9
10694,9
10695,3
10696,6
10697,6
10698,3
10699,3
10700,3
10701,12
10702,3
10703,12
10704,15
10705,15
10706,12
10707,18
10708,18
10709,12
10710,3
10711,12
10712,3
10713,3
10714,12
10715,3
10716,12
10717,12
10718,3
10719,18
10720,3
10721,18
10722,15
10723,15
10724,18
10725,12
10726,3
10727,21
10728,21
10729,21
10730,21
10731,3
10732,15
10733,18
10734,18
10735,18
10736,18
10737,15
10738,15
10739,3
10740,15
10741,18
10742,21
10743,21
10744,24
10745,12
10746,12
10747,3
10748,9
10749,3
10750,9
10751,3
10752,9
10753,3
10754,9
10755,9
10756,3
10757,9
10758,15
10759,3
10760,18
10761,3
10762,3
10763,3
10764,3
10765,3
10766,3
10767,3
10768,3
10769,9
10770,3
10771,3
10772,6
10773,3
10774,9
10775,3
10776,6
10777,12
10778,3
10779,3
10780,6
10781,3
10782,21
10783,21
10784,21
10785,21
10786,15
10787,9
10788,3
10789,3
10790,3
10791,3
10792,3
10793,3
10794,3
10795,3
10796,6
10797,6
10798,9
10799,6
10800,3
10801,3
10802,18
10803,3
10804,18
10805,9
10806,6
10807,3
10808,3
10809,3
10810,3
10811,3
10812,3
10813,3
10814,12
10815,3
10816,3
10817,3
10818,3
10819,3
10820,6
10821,3
10822,3
10823,3
10824,3
10825,3
10826,3
10827,3
10828,6
10829,3
10830,3
10831,3
10832,6
10833,3
10834,3
10835,3
10836,3
10837,3
10838,3
10839,3
10840,3
10841,6
10842,3
10843,3
10844,3
10845,3
10846,9
10847,3
10848,3
10849,3
10850,3
10851,6
10852,3
10853,3
10854,3
10855,3
10856,3
10857,3
10858,6
10859,3
10860,3
10861,3
10862,3
10863,3
10864,3
10865,3
10866,3
10867,3
10868,3
10869,3
10870,3
10871,3
10872,6
10873,3
10874,3
10875,3
10876,6
10877,3
10878,3
10879,3
10880,6
10881,9
10882,9
10883,6
10884,3
10885,9
10886,3
10887,6
10888,3
10889,3
10890,3
10891,3
10892,3
10893,3
10894,3
10895,6
10896,3
10897,3
10898,3
10899,3
10900,3
10901,3
10902,3
10903,9
10904,3
10905,6
10906,3
10907,3
10908,3
10909,3
10910,3
10911,3
10912,3
10913,6
10914,6
10915,6
10916,3
10917,6
10918,3
10919,6
10920,6
10921,3
10922,3
10923,3
10924,3
10925,6
10926,15
10927,3
10928,3
10929,3
10930,3
10931,6
10932,6
10933,3
10934,3
10935,6
10936,3
10937,6
10938,3
10939,3
10940,3
10941,3
10942,6
10943,3
10944,3
10945,3
10946,3
10947,3
10948,3
10949,6
10950,3
10951,3
10952,3
10953,3
10954,3
10955,3
10956,3
10957,3
10958,12
10959,12
10960,9
10961,3
10962,3
10963,6
10964,3
10965,6
10966,3
10967,3
10968,3
10969,3
10970,3
10971,3
10972,9
10973,3
10974,3
10975,3
10976,3
10977,3
10978,3
10979,3
10980,3
10981,3
10982,3
10983,3
10984,3
10985,3
10986,3
10987,6
10988,3
10989,3
10990,3
10991,3
10992,3
10993,3
10994,3
10995,3
10996,3
10997,3
10998,6
10999,12
11000,6
11001,3
11002,3
11003,3
11004,3
11005,3
11006,3
11007,3
11008,6
11009,3
11010,3
11011,6
11012,3
11013,9
11014,6
11015,3
11016,3
11017,3
11018,3
11019,3
11020,3
11021,3
11022,3
11023,3
11024,3
11025,3
11026,3
11027,6
11028,3
11029,3
11030,3
11031,3
11032,3
11033,3
11034,3
11035,6
11036,3
11037,6
11038,9
11039,6
11040,9
11041,3
11042,3
11043,3
11044,9
11045,9
11046,6
11047,9
11048,6
11049,3
11050,6
11051,3
11052,3
11053,3
11054,6
11055,3
11056,3
11057,3
11058,3
11059,6
11060,3
11061,3
11062,9
11063,3
11064,3
11065,3
11066,3
11067,3
11068,3
11069,3
11070,3
11071,3
11072,9
11073,3
11074,3
11075,3
11076,3
11077,3
11078,3
11079,3
11080,6
11081,3
11082,3
11083,3
11084,3
11085,3
11086,3
11087,3
11088,6
11089,9
11090,3
11091,3
11092,6
11093,6
11094,6
11095,3
11096,6
11097,3
11098,3
11099,3
11100,3
11101,3
11102,3
11103,3
11104,3
11105,3
11106,6
11107,3
11108,3
11109,3
11110,9
11111,6
11112,3
11113,3
11114,3
11115,3
11116,3
11117,3
11118,3
11119,3
11120,3
11121,3
11122,3
11123,3
11124,3
11125,15
11126,9
11127,3
11128,3
11129,3
11130,6
11131,3
11132,3
11133,3
11134,3
11135,3
11136,3
11137,9
11138,3
11139,3
11140,3
11141,3
11142,3
11143,3
11144,3
11145,3
11146,3
11147,3
11148,3
11149,6
11150,3
11151,3
11152,3
11153,6
11154,3
11155,3
11156,3
11157,3
11158,3
11159,3
11160,3
11161,9
11162,6
11163,3
11164,3
11165,6
11166,3
11167,3
11168,9
11169,6
11170,3
11171,3
11172,3
11173,3
11174,3
11175,3
11176,3
11177,3
11178,3
11179,3
11180,6
11181,3
11182,3
11183,6
11184,6
11185,3
11186,3
11187,3
11188,3
11189,3
11190,3
11191,6
11192,3
11193,3
11194,3
11195,6
11196,3
11197,3
11198,3
11199,3
11200,3
11201,6
11202,3
11203,9
11204,6
11205,6
11206,12
11207,3
11208,3
11209,3
11210,3
11211,9
11212,9
11213,6
11214,3
11215,3
11216,6
11217,3
11218,3
11219,6
11220,3
11221,3
11222,6
11223,3
11224,3
11225,3
11226,6
11227,3
11228,3
11229,6
11230,9
11231,6
11232,6
11233,3
11234,3
11235,3
11236,3
11237,3
11238,18
11239,3
11240,6
11241,3
11242,3
11243,6
11244,3
11245,3
11246,6
11247,3
11248,3
11249,6
11250,6
11251,9
11252,9
11253,3
11254,3
11255,3
11256,3
11257,3
11258,3
11259,3
11260,3
11261,3
11262,3
11263,3
11264,3
11265,3
11266,3
11267,3
11268,3
11269,9
11270,3
11271,9
11272,3
11273,3
11274,3
11275,6
11276,3
11277,3
11278,3
11279,3
11280,3
11281,12
11282,9
11283,9
11284,6
11285,3
11286,9
11287,3
11288,9
11289,6
11290,3
11291,3
11292,3
11293,3
11294,3
11295,3
11296,3
11297,3
11298,3
11299,9
11300,3
11301,3
11302,6
11303,3
11304,9
11305,3
11306,9
11307,9
11308,12
11309,3
11310,9
11311,3
11312,12
11313,6
11314,3
11315,3
11316,9
11317,15
11318,3
11319,3
11320,3
11321,9
11322,6
11323,3
11324,3
11325,3
11326,9
11327,3
11328,6
11329,9
11330,3
11331,6
11332,6
11333,6
11334,3
11335,3
11336,6
11337,3
11338,3
11339,3
11340,3
11341,3
11342,3
11343,6
11344,9
11345,3
11346,3
11347,3
11348,9
11349,6
11350,6
11351,3
11352,3
11353,3
11354,12
11355,3
11356,3
11357,18
11358,9
11359,3
11360,6
11361,3
11362,3
11363,9
11364,3
11365,3
11366,3
11367,3
11368,9
11369,12
11370,3
11371,3
11372,3
11373,3
11374,3
11375,3
11376,3
11377,3
11378,3
11379,3
11380,3
11381,3
11382,3
11383,6
11384,3
11385,3
11386,3
11387,3
11388,3
11389,3
11390,3
11391,9
11392,3
11393,15
11394,3
11395,3
11396,3
11397,3
11398,3
11399,3
11400,3
11401,6
11402,9
11403,3
11404,3
11405,3
11406,3
11407,9
11408,9
11409,3
11410,3
11411,3
11412,3
11413,3
11414,15
11415,3
11416,3
11417,3
11418,3
11419,3
11420,6
11421,3
11422,3
11423,3
11424,3
11425,3
11426,3
11427,3
11428,3
11429,3
11430,3
11431,3
11432,3
11433,6
11434,6
11435,9
11436,3
11437,6
11438,3
11439,6
11440,6
11441,6
11442,3
11443,6
11444,3
11445,12
11446,6
11447,3
11448,3
11449,3
11450,3
11451,3
11452,3
11453,12
11454,3
11455,3
11456,9
11457,3
11458,3
11459,3
11460,3
11461,6
11462,3
11463,3
11464,6
11465,9
11466,12
11467,3
11468,9
11469,6
11470,3
11471,3
11472,3
11473,3
11474,6
11475,3
11476,3
11477,9
11478,3
11479,6
11480,6
11481,3
11482,3
11483,3
11484,3
11485,3
11486,12
11487,15
11488,3
11489,9
11490,6
11491,9
11492,6
11493,12
11494,9
11495,6
11496,3
11497,3
11498,3
11499,6
11500,6
11501,3
11502,3
11503,3
11504,3
11505,9
11506,3
11507,27
11508,15
11509,12
11510,3
11511,3
11512,3
11513,3
11514,6
11515,9
11516,6
11517,3
11518,3
11519,6
11520,3
11521,6
11522,3
11523,3
11524,9
11525,3
11526,6
11527,3
11528,9
11529,3
11530,3
11531,3
11532,3
11533,6
11534,3
11535,6
11536,6
11537,9
11538,3
11539,3
11540,3
11541,3
11542,3
11543,6
11544,9
11545,6
11546,3
11547,3
11548,3
11549,3
11550,6
11551,3
11552,3
11553,3
11554,6
11555,3
11556,3
11557,3
11558,3
11559,6
11560,9
11561,3
11562,3
11563,3
11564,3
11565,15
11566,6
11567,21
11568,3
11569,3
11570,21
11571,3
11572,21
11573,3
11574,3
11575,15
11576,12
11577,3
11578,21
11579,18
11580,3
11581,3
11582,6
11583,3
11584,27
11585,3
11586,3
11587,12
11588,3
11589,3
11590,3
11591,9
11592,6
11593,9
11594,3
11595,3
11596,9
11597,6
11598,3
11599,15
11600,6
11601,3
11602,3
11603,3
11604,3
11605,3
11606,9
11607,3
11608,3
11609,9
11610,3
11611,3
11612,9
11613,3
11614,3
11615,9
11616,9
11617,12
11618,3
11619,15
11620,3
11621,3
11622,3
11623,3
11624,3
11625,3
11626,3
11627,3
11628,3
11629,9
11630,6
11631,3
11632,3
11633,3
11634,3
11635,3
11636,6
11637,9
11638,9
11639,3
11640,3
11641,9
11642,3
11643,3
11644,3
11645,3
11646,3
11647,3
11648,3
11649,3
11650,3
11651,3
11652,3
11653,3
11654,3
11655,3
11656,9
11657,3
11658,3
11659,6
11660,3
11661,3
11662,3
11663,3
11664,3
11665,12
11666,6
11667,3
11668,3
11669,3
11670,3
11671,3
11672,9
11673,3
11674,3
11675,3
11676,3
11677,3
11678,6
11679,3
11680,3
11681,3
11682,3
11683,6
11684,3
11685,6
11686,3
11687,3
11688,3
11689,6
11690,3
11691,3
11692,3
11693,3
11694,3
11695,3
11696,3
11697,3
11698,3
11699,3
11700,3
11701,3
11702,9
11703,6
11704,3
11705,3
11706,3
11707,3
11708,3
11709,9
11710,3
11711,3
11712,3
11713,9
11714,3
11715,3
11716,3
11717,6
11718,3
11719,6
11720,3
11721,3
11722,3
11723,6
11724,3
11725,3
11726,3
11727,3
11728,3
11729,6
11730,3
11731,9
11732,3
11733,6
11734,3
11735,3
11736,3
11737,3
11738,3
11739,3
11740,6
11741,3
11742,3
11743,3
11744,3
11745,6
11746,12
11747,3
11748,3
11749,3
11750,3
11751,9
11752,3
11753,3
11754,3
11755,3
11756,3
11757,9
11758,3
11759,3
11760,3
11761,3
11762,3
11763,3
11764,6
11765,3
11766,3
11767,3
11768,3
11769,3
11770,6
11771,3
11772,9
11773,3
11774,3
11775,9
11776,3
11777,3
11778,3
11779,3
11780,9
11781,12
11782,3
11783,6
11784,6
11785,6
11786,6
11787,3
11788,6
11789,3
11790,3
11791,3
11792,3
11793,6
11794,3
11795,3
11796,3
11797,6
11798,3
11799,3
11800,3
11801,3
11802,18
11803,18
11804,18
11805,3
11806,6
11807,18
11808,18
11809,18
11810,18
11811,3
11812,18
11813,3
11814,12
11815,3
11816,12
11817,18
11818,3
11819,18
11820,24
11821,3
11822,3
11823,3
11824,3
11825,9
11826,3
11827,3
11828,9
11829,3
11830,3
11831,9
11832,6
11833,12
11834,3
11835,9
11836,3
11837,3
11838,3
11839,3
11840,6
11841,3
11842,3
11843,6
11844,6
11845,3
11846,3
11847,3
11848,9
11849,3
11850,3
11851,3
11852,3
11853,6
11854,3
11855,9
11856,6
11857,3
11858,3
11859,9
11860,9
11861,3
11862,3
11863,3
11864,9
11865,3
11866,18
11867,9
11868,3
11869,3
11870,15
11871,3
11872,3
11873,3
11874,3
11875,3
11876,3
11877,6
11878,3
11879,3
11880,3
11881,3
11882,3
11883,6
11884,3
11885,6
11886,3
11887,3
11888,3
11889,3
11890,3
11891,3
11892,3
11893,3
11894,6
11895,3
11896,3
11897,3
11898,3
11899,12
11900,12
11901,3
11902,3
11903,6
11904,3
11905,6
11906,3
11907,6
11908,3
11909,18
11910,3
11911,9
11912,9
11913,3
11914,9
11915,3
11916,3
11917,6
11918,15
11919,3
11920,3
11921,3
11922,3
11923,3
11924,6
11925,3
11926,6
11927,3
11928,9
11929,3
11930,9
11931,6
11932,3
11933,3
11934,9
11935,3
11936,3
11937,3
11938,9
11939,9
11940,3
11941,3
11942,6
11943,3
11944,3
11945,9
11946,3
11947,3
11948,6
11949,3
11950,6
11951,3
11952,3
11953,6
11954,3
11955,3
11956,21
11957,15
11958,3
11959,3
11960,15
11961,21
11962,24
11963,9
11964,6
11965,3
11966,3
11967,6
11968,3
11969,3
11970,3
11971,9
11972,12
11973,3
11974,9
11975,3
11976,12
11977,3
11978,3
11979,12
11980,3
11981,3
11982,9
11983,9
11984,9
11985,9
11986,9
11987,9
11988,3
11989,9
11990,9
11991,3
11992,6
11993,3
11994,3
11995,3
11996,6
11997,3
11998,3
11999,9
12000,3
12001,3
12002,3
12003,18
12004,3
12005,15
12006,12
12007,21
12008,3
12009,21
12010,21
12011,21
12012,3
12013,15
12014,3
12015,21
12016,9
12017,9
12018,15
12019,12
12020,15
12021,3
12022,9
12023,3
12024,3
12025,3
12026,3
12027,3
12028,3
12029,15
12030,6
12031,3
12032,3
12033,3
12034,6
12035,3
12036,3
12037,3
12038,3
12039,3
12040,12
12041,3
12042,3
12043,3
12044,9
12045,9
12046,6
12047,9
12048,3
12049,3
12050,3
12051,9
12052,6
12053,3
12054,3
12055,3
12056,3
12057,3
12058,3
12059,3
12060,3
12061,9
12062,3
12063,3
12064,3
12065,3
12066,3
12067,6
12068,6
12069,3
12070,6
12071,6
12072,3
12073,3
12074,3
12075,3
12076,3
12077,3
12078,3
12079,3
12080,6
12081,6
12082,3
12083,6
12084,9
12085,6
12086,6
12087,3
12088,6
12089,6
12090,3
12091,6
12092,9
12093,3
12094,9
12095,3
12096,6
12097,6
12098,6
12099,3
12100,3
12101,6
12102,3
12103,3
12104,9
12105,3
12106,3
12107,9
12108,3
12109,3
12110,6
12111,3
12112,3
12113,3
12114,3
12115,3
12116,3
12117,3
12118,3
12119,3
12120,6
12121,3
12122,3
12123,6
12124,3
12125,3
12126,6
12127,3
12128,3
12129,3
12130,3
12131,3
12132,3
12133,3
12134,9
12135,3
12136,3
12137,3
12138,9
12139,3
12140,9
12141,3
12142,3
12143,3
12144,3
12145,3
12146,3
12147,3
12148,3
12149,6
12150,9
12151,3
12152,6
12153,3
12154,6
12155,3
12156,6
12157,3
12158,3
12159,3
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,3
12168,3
12169,3
12170,3
12171,3
12172,3
12173,3
12174,3
12175,3
12176,3
12177,12
12178,3
12179,12
12180,3
12181,3
12182,3
12183,3
12184,9
12185,9
12186,3
12187,9
12188,3
12189,3
12190,3
12191,3
12192,3
12193,3
12194,3
12195,3
12196,3
12197,3
12198,3
12199,3
12200,6
12201,6
12202,3
12203,3
12204,3
12205,3
12206,6
12207,12
12208,3
12209,3
12210,3
12211,3
12212,3
12213,3
12214,3
12215,3
12216,3
12217,3
12218,3
12219,3
12220,3
12221,3
12222,3
12223,3
12224,3
12225,3
12226,3
12227,6
12228,3
12229,3
12230,3
12231,3
12232,6
12233,3
12234,3
12235,12
12236,3
12237,3
12238,3
12239,3
12240,9
12241,3
12242,3
12243,3
12244,3
12245,3
12246,6
12247,3
12248,3
12249,3
12250,12
12251,3
12252,3
12253,3
12254,3
12255,6
12256,3
12257,3
12258,6
12259,3
12260,3
12261,9
12262,3
12263,3
12264,3
12265,3
12266,6
12267,3
12268,3
12269,3
12270,3
12271,3
12272,3
12273,3
12274,9
12275,3
12276,6
12277,3
12278,3
12279,6
12280,3
12281,3
12282,3
12283,9
12284,3
12285,3
12286,3
12287,3
12288,6
12289,3
12290,6
12291,3
12292,6
12293,3
12294,3
12295,3
12296,3
12297,3
12298,3
12299,6
12300,3
12301,3
12302,3
12303,3
12304,3
12305,6
12306,3
12307,3
12308,3
12309,6
12310,3
12311,3
12312,3
12313,6
12314,3
12315,3
12316,3
12317,6
12318,3
12319,6
12320,3
12321,3
12322,3
12323,3
12324,3
12325,3
12326,9
12327,3
12328,6
12329,3
12330,3
12331,3
12332,6
12333,6
12334,6
12335,3
12336,3
12337,3
12338,3
12339,3
12340,3
12341,3
12342,3
12343,3
12344,3
12345,6
12346,9
12347,3
12348,12
12349,6
12350,9
12351,9
12352,3
12353,3
12354,6
12355,6
12356,9
12357,3
12358,9
12359,9
12360,3
12361,9
12362,6
12363,3
12364,3
12365,3
12366,9
12367,3
12368,9
12369,3
12370,3
12371,9
12372,9
12373,9
12374,3
12375,3
12376,3
12377,6
12378,3
12379,3
12380,9
12381,6
12382,6
12383,3
12384,3
12385,12
12386,3
12387,3
12388,9
12389,3
12390,3
12391,3
12392,3
12393,6
12394,3
12395,3
12396,3
12397,3
12398,3
12399,3
12400,3
12401,3
12402,9
12403,3
12404,3
12405,3
12406,3
12407,3
12408,3
12409,3
12410,3
12411,3
12412,9
12413,9
12414,3
12415,6
12416,3
12417,3
12418,3
12419,3
12420,3
12421,3
12422,6
12423,3
12424,3
12425,3
12426,6
12427,9
12428,3
12429,3
12430,3
12431,3
12432,3
12433,6
12434,3
12435,9
12436,3
12437,9
12438,3
12439,3
12440,15
12441,3
12442,12
12443,3
12444,3
12445,3
12446,3
12447,3
12448,3
12449,6
12450,3
12451,3
12452,3
12453,3
12454,15
12455,3
12456,3
12457,6
12458,3
12459,3
12460,9
12461,3
12462,3
12463,6
12464,3
12465,3
12466,3
12467,3
12468,9
12469,9
12470,3
12471,3
12472,3
12473,3
12474,9
12475,3
12476,9
12477,9
12478,3
12479,3
12480,3
12481,3
12482,3
12483,3
12484,3
12485,6
12486,6
12487,3
12488,3
12489,3
12490,3
12491,3
12492,3
12493,3
12494,3
12495,3
12496,3
12497,3
12498,3
12499,3
12500,3
12501,3
12502,6
12503,3
12504,6
12505,3
12506,3
12507,3
12508,3
12509,9
12510,6
12511,3
12512,3
12513,9
12514,15
12515,3
12516,12
12517,9
12518,3
12519,3
12520,6
12521,12
12522,3
12523,3
12524,3
12525,3
12526,3
12527,9
12528,3
12529,6
12530,3
12531,3
12532,3
12533,3
12534,3
12535,9
12536,3
12537,3
12538,3
12539,6
12540,3
12541,3
12542,3
12543,3
12544,3
12545,3
12546,3
12547,3
12548,3
12549,3
12550,3
12551,3
12552,3
12553,3
12554,3
12555,3
12556,3
12557,3
12558,3
12559,3
12560,3
12561,3
12562,3
12563,3
12564,9
12565,6
12566,9
12567,3
12568,12
12569,3
12570,3
12571,12
12572,9
12573,3
12574,3
12575,3
12576,3
12577,3
12578,3
12579,3
12580,3
12581,3
12582,9
12583,3
12584,3
12585,3
12586,3
12587,6
12588,3
12589,3
12590,3
12591,3
12592,6
12593,3
12594,3
12595,9
12596,3
12597,3
12598,12
12599,3
12600,3
12601,3
12602,6
12603,3
12604,3
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,3
12613,3
12614,3
12615,3
12616,3
12617,3
12618,3
12619,9
12620,9
12621,6
12622,6
12623,12
12624,3
12625,6
12626,3
12627,12
12628,3
12629,3
12630,12
12631,3
12632,3
12633,3
12634,3
12635,3
12636,9
12637,3
12638,6
12639,3
12640,12
12641,9
12642,3
12643,3
12644,3
12645,18
12646,3
12647,6
12648,3
12649,3
12650,3
12651,9
12652,3
12653,3
12654,9
12655,9
12656,3
12657,3
12658,12
12659,3
12660,3
12661,3
12662,3
12663,3
12664,3
12665,3
12666,3
12667,3
12668,9
12669,3
12670,12
12671,9
12672,3
12673,6
12674,3
12675,3
12676,3
12677,6
12678,3
12679,3
12680,6
12681,3
12682,3
12683,9
12684,3
12685,9
12686,3
12687,6
12688,3
12689,3
12690,3
12691,6
12692,3
12693,3
12694,3
12695,3
12696,3
12697,3
12698,6
12699,3
12700,3
12701,3
12702,3
12703,3
12704,3
12705,3
12706,3
12707,9
12708,6
12709,3
12710,3
12711,3
12712,6
12713,6
12714,3
12715,3
12716,3
12717,3
12718,9
12719,3
12720,3
12721,6
12722,3
12723,3
12724,3
12725,3
12726,3
12727,3
12728,3
12729,9
12730,6
12731,12
12732,3
12733,3
12734,3
12735,3
12736,3
12737,3
12738,6
12739,3
12740,3
12741,3
12742,3
12743,6
12744,6
12745,9
12746,3
12747,9
12748,15
12749,3
12750,3
12751,6
12752,6
12753,3
12754,3
12755,12
12756,3
12757,3
12758,3
12759,3
12760,9
12761,3
12762,9
12763,3
12764,3
12765,3
12766,3
12767,3
12768,9
12769,3
12770,3
12771,6
12772,3
12773,3
12774,3
12775,12
12776,9
12777,3
12778,9
12779,15
12780,6
12781,9
12782,3
12783,3
12784,3
12785,6
12786,3
12787,3
12788,3
12789,3
12790,3
12791,3
12792,12
12793,3
12794,9
12795,3
12796,3
12797,9
12798,3
12799,3
12800,3
12801,3
12802,3
12803,3
12804,3
12805,3
12806,9
12807,9
12808,3
12809,6
12810,3
12811,3
12812,3
12813,3
12814,3
12815,9
12816,3
12817,9
12818,3
12819,9
12820,9
12821,9
12822,3
12823,12
12824,3
12825,3
12826,15
12827,3
12828,3
12829,3
12830,3
12831,3
12832,3
12833,3
12834,3
12835,3
12836,3
12837,3
12838,3
12839,6
12840,3
12841,3
12842,3
12843,3
12844,9
12845,3
12846,3
12847,9
12848,3
12849,3
12850,6
12851,3
12852,6
12853,3
12854,3
12855,3
12856,3
12857,3
12858,12
12859,3
12860,3
12861,3
12862,3
12863,3
12864,3
12865,9
12866,9
12867,3
12868,12
12869,3
12870,9
12871,9
12872,3
12873,3
12874,3
12875,3
12876,3
12877,3
12878,3
12879,3
12880,6
12881,3
12882,9
12883,3
12884,3
12885,6
12886,3
12887,3
12888,3
12889,3
12890,3
12891,3
12892,3
12893,3
12894,3
12895,3
12896,9
12897,3
12898,15
12899,15
12900,6
12901,12
12902,3
12903,9
12904,9
12905,3
12906,9
12907,3
12908,3
12909,3
12910,6
12911,6
12912,9
12913,9
12914,3
12915,3
12916,6
12917,3
12918,9
12919,9
12920,9
12921,3
12922,3
12923,9
12924,9
12925,3
12926,6
12927,3
12928,9
12929,6
12930,9
12931,3
12932,9
12933,6
12934,3
12935,3
12936,3
12937,3
12938,6
12939,3
12940,3
12941,3
12942,9
12943,3
12944,9
12945,3
12946,6
12947,3
12948,3
12949,3
12950,3
12951,3
12952,3
12953,3
12954,9
12955,12
12956,3
12957,3
12958,3
12959,3
12960,3
12961,3
12962,15
12963,3
12964,3
12965,3
12966,3
12967,6
12968,6
12969,3
12970,3
12971,18
12972,9
12973,18
12974,6
12975,3
12976,6
12977,15
12978,3
12979,3
12980,15
12981,3
12982,9
12983,3
12984,15
12985,3
12986,6
12987,3
12988,3
12989,3
12990,3
12991,9
12992,3
12993,3
12994,9
12995,3
12996,3
12997,3
12998,9
12999,3
13000,3
13001,12
13002,6
13003,3
13004,3
13005,3
13006,3
13007,3
13008,3
13009,3
13010,12
13011,12
13012,3
13013,6
13014,3
13015,3
13016,3
13017,3
13018,3
13019,3
13020,3
