OBJECTID,HEIGHT
19746,18
19747,3
19748,9
19752,6
19754,6
19757,3
19758,3
19759,6
19761,3
19763,3
19765,9
19767,3
19769,6
19770,9
19773,3
19774,3
19775,9
19777,3
19778,3
19779,3
19780,12
19781,3
19783,3
19785,3
19786,6
19787,9
19790,3
19791,12
19792,12
19794,3
19795,9
19797,3
19798,3
19800,3
19802,3
19805,9
19807,9
19812,6
19814,3
19815,3
19816,3
19817,3
19818,3
19819,3
19820,3
19821,3
19822,3
19823,3
19824,3
19825,3
19826,6
19828,3
19829,6
19830,3
19832,3
19833,3
19835,9
19837,3
19838,3
19839,3
19841,3
19842,3
19843,12
19846,12
19849,12
19853,3
19856,9
19859,9
19861,9
19863,3
19864,3
19866,3
19867,3
19868,9
19870,9
19871,12
19872,3
19873,9
19874,3
19876,3
19877,6
19879,3
19880,3
19881,3
19882,9
19884,3
19885,9
19888,6
19889,3
19891,3
19893,3
19896,3
19897,6
19899,3
19902,9
19904,12
19905,3
19907,3
19908,3
19911,3
19912,3
19913,3
19914,9
19915,6
19918,6
19919,6
19921,9
19923,6
19925,3
19926,9
19928,3
19929,3
19931,9
19934,3
19935,6
19937,9
19939,9
19942,6
19943,9
19947,9
19950,6
19952,12
19953,9
19955,6
19957,6
19958,3
19959,6
19962,9
19964,15
19966,15
19969,15
19970,6
19974,12
19977,12
19980,6
19983,15
19988,12
19991,24
19992,15
19995,12
20002,3
20005,30
20008,3
20009,6
20010,6
20012,12
20013,12
20014,3
20016,6
20017,3
20019,3
20020,3
20024,6
20025,3
20026,3
20028,3
20029,6
20030,3
20032,3
20033,3
20034,12
20039,9
20041,6
20044,12
20046,3
20047,9
20049,6
20052,3
20054,3
20057,6
20058,3
20060,9
20061,9
20064,9
20065,6
20067,12
20070,9
20072,9
20073,9
20075,6
20077,12
20080,9
20083,9
20085,12
20087,3
20088,6
20090,6
20091,6
20092,3
20094,6
20095,6
20098,3
20099,6
20100,3
20102,12
20104,6
20106,3
20108,15
20111,15
20114,3
20115,9
20116,3
20117,9
20119,3
20121,3
20122,3
20123,3
20125,3
20127,3
20129,3
20130,3
20131,12
20133,3
20136,3
20137,6
20139,9
20141,3
20142,3
20144,3
20146,9
20147,3
20150,9
20152,9
20156,3
20157,3
20159,3
20160,3
20163,3
20164,3
20166,3
20168,3
20170,3
20172,12
20174,9
20175,12
20178,3
20179,3
20180,3
20182,6
20185,12
20188,9
20189,3
20190,9
20191,9
20194,3
20195,6
20196,3
20197,3
20200,3
20201,3
20202,3
20203,3
20205,12
20206,3
20207,3
20208,3
20210,3
20211,3
20212,3
20214,6
20215,3
20216,3
20217,9
20220,6
20221,15
20223,9
20224,9
20228,9
20230,3
20231,12
20233,12
20234,3
20235,9
20236,3
20237,3
20238,6
20239,9
20240,15
20241,6
20243,3
20246,3
20248,12
20250,3
20251,21
20252,21
20253,3
20255,3
20256,3
20261,18
20262,3
20263,3
20265,3
20266,6
20270,9
20272,12
20275,12
20276,18
20278,9
20281,9
20284,12
20288,3
20290,3
20291,3
20294,3
20297,3
20298,3
20299,3
20300,9
20303,3
20304,12
20306,3
20307,3
20308,3
20309,3
20311,6
20315,3
20317,9
20321,12
20324,3
20325,9
20327,12
20331,33
20333,36
20334,36
20336,3
20338,3
20339,3
20341,15
20343,3
20347,3
20349,3
20351,6
20352,12
20353,18
20354,3
20355,3
20356,3
20357,6
20359,9
20361,3
20362,3
20365,12
20367,3
20370,9
20371,3
20373,6
20375,3
20377,3
20379,6
20381,3
20383,9
20384,3
20386,18
20388,3
20389,3
20390,12
20392,12
20394,3
20397,9
20400,3
20401,3
20402,3
20403,3
20404,3
20405,6
20408,3
20410,12
20414,3
20415,3
20416,12
20420,3
20421,3
20422,3
20423,3
20425,3
20426,3
20428,3
20429,6
20430,6
20432,3
20434,15
20436,9
20439,9
20440,3
20441,3
20443,6
20445,3
20447,3
20448,6
20449,6
20452,3
20453,3
20454,3
20455,6
20456,3
20457,9
20459,3
20460,3
20461,9
20463,12
20464,9
20466,3
20467,3
20468,3
20469,12
20470,3
20471,3
20472,9
20473,3
20474,3
20476,3
20478,3
20479,3
20480,3
20481,3
20482,3
20485,6
20486,3
20487,3
20488,3
20489,3
20490,9
20492,3
20493,9
20494,3
20495,9
20497,12
20501,12
20502,12
20504,3
20506,3
20507,3
20508,3
20509,3
20510,3
20511,3
20512,3
20514,15
20515,12
20517,3
20518,6
20520,3
20521,3
20523,9
20525,3
20528,9
20531,18
20533,12
20534,3
20535,3
20536,6
20537,3
20538,3
20539,6
20541,6
20542,6
20543,3
20545,15
20546,12
20548,3
20550,6
20552,6
20554,3
20555,9
20556,3
20557,3
20558,3
20559,9
20560,6
20562,3
20563,9
20564,9
20565,9
20566,9
20568,6
20570,9
20573,3
20574,3
20577,6
20578,6
20581,9
20583,9
20584,3
20585,3
20588,3
20590,12
20591,12
20593,6
20594,6
20595,3
20597,3
20598,3
20600,9
20602,3
20603,12
20604,3
20605,3
20607,9
20609,9
20611,12
20613,3
20614,9
20617,9
20618,3
20620,6
20623,3
20625,6
20627,9
20630,3
20631,3
20632,12
20634,3
20635,3
20636,3
20637,12
20638,9
20640,3
20642,9
20644,3
20645,3
20647,6
20648,6
20649,3
20652,9
20656,9
20658,6
20659,3
20660,3
20662,9
20663,9
20665,9
20667,3
20670,15
20671,15
20672,9
20673,9
20675,9
20676,6
20678,9
20680,9
20682,6
20683,3
20685,3
20686,3
20688,6
20690,3
20691,6
20692,6
20696,6
20698,3
20700,12
20702,12
20704,12
20705,9
20707,12
20708,12
20709,12
20710,3
20712,3
20714,9
20717,9
20720,9
20722,9
20723,21
20726,9
20728,6
20729,3
20730,9
20733,3
20734,6
20736,3
20738,3
20739,3
20741,3
20742,3
20743,3
20744,6
20745,3
20746,9
20747,6
20748,9
20751,9
20753,15
20755,21
20758,18
20760,9
20761,3
20762,3
20763,3
20764,3
20766,9
20768,9
20769,3
20770,3
20771,3
20772,3
20775,12
20777,3
20780,12
20784,15
20787,30
20789,30
20791,30
20831,3
20841,9
20842,9
20843,3
20858,3
20860,3
20861,3
20863,6
20865,6
20866,3
20867,3
20873,3
20875,3
20876,6
20878,9
20880,6
20881,9
20883,9
20886,9
20888,9
20890,6
20892,3
20894,9
20896,3
20897,9
20899,9
20900,9
20901,3
20902,3
20904,6
20907,21
20908,3
20909,3
20910,3
20912,9
20913,3
20914,9
20918,9
20919,9
20921,3
20922,9
20923,3
20924,9
20927,3
20928,3
20929,6
20930,6
20932,6
20933,3
20934,3
20935,9
20938,9
20940,6
20942,12
20944,9
20946,3
20947,3
20949,6
20950,3
20952,15
20953,9
20954,9
20955,3
20956,3
20957,3
20958,3
20959,3
20960,12
20961,3
20962,6
20964,3
20965,9
20966,3
20967,3
20968,3
20969,3
20970,3
20971,3
20972,6
20973,3
20974,3
20975,6
20976,6
20980,6
20982,9
20983,9
20985,3
20991,3
20993,6
20994,9
20997,3
20998,6
21001,3
21004,6
21007,3
21008,24
21009,9
21011,3
21012,9
21014,3
21016,9
21018,9
21020,3
21021,9
21023,24
21025,3
21026,3
21029,9
21030,3
21033,3
21035,3
21037,12
21039,6
21042,9
21045,6
21048,12
21049,3
21051,9
21054,12
21057,12
21063,6
21065,6
21067,12
21070,3
21072,6
21074,12
21079,9
21082,6
21083,6
21085,6
21090,3
21091,9
21092,3
21093,6
21094,3
21096,6
21097,6
21098,9
21099,3
21100,6
21101,6
21102,3
21103,6
21104,6
21105,9
21107,12
21109,3
21113,3
21115,6
21116,9
21117,9
21118,9
21119,9
21120,9
21121,9
21123,9
21124,9
21126,6
21130,12
21132,12
21133,9
21135,21
21136,18
21137,12
21143,3
21145,3
21146,6
21147,9
21148,6
21149,6
21150,6
21151,6
21152,3
21153,3
21154,6
21155,6
21156,6
21157,6
21158,6
21159,6
21160,6
21161,6
21162,3
21163,6
21165,3
21168,3
21170,9
21172,3
21174,9
21177,6
21178,12
21180,3
21181,3
21182,3
21183,9
21186,6
21188,9
21190,3
21191,3
21192,3
21193,3
21195,3
21196,12
21198,9
21201,6
21202,3
21203,3
21205,9
21208,6
21210,9
21213,6
21215,9
21217,9
21219,3
21220,9
21222,3
21223,9
21224,3
21225,6
21228,9
21230,3
21231,3
21233,3
21234,6
21236,6
21237,6
21238,6
21239,12
21241,9
21242,3
21244,9
21245,9
21246,9
21247,9
21248,3
21249,9
21251,6
21253,6
21254,3
21256,3
21258,3
21261,6
21262,3
21263,6
21264,9
21267,3
21269,6
21270,3
21271,3
21273,9
21274,3
21275,3
21277,15
21278,15
21281,12
21283,6
21286,6
21288,12
21290,9
21292,3
21293,9
21295,3
21296,3
21298,12
21299,9
21300,9
21302,9
21303,3
21305,6
21307,9
21308,9
21309,3
21310,9
21312,9
21313,3
21315,6
21316,3
21317,3
21318,3
21319,6
21320,6
21321,6
21322,9
21324,6
21327,9
21329,3
21330,6
21331,6
21333,3
21334,6
21335,3
21337,6
21338,3
21340,3
21341,6
21343,3
21345,9
21347,6
21348,6
21350,3
21351,6
21352,6
21353,3
21354,6
21355,6
21356,3
21358,9
21359,6
21361,9
21362,6
21363,6
21364,9
21366,9
21367,6
21369,3
21370,6
21371,6
21373,6
21374,3
21375,3
21377,3
21382,9
21383,6
21385,3
21386,3
21387,3
21388,3
21389,6
21390,3
21391,9
21393,3
21394,3
21395,3
21396,3
21397,9
21398,3
21400,6
21401,3
21402,6
21404,6
21406,3
21408,6
21410,6
21412,3
21414,3
21415,3
21416,9
21419,6
21421,9
21425,6
21426,6
21427,3
21428,6
21429,3
21430,9
21433,3
21434,3
21435,3
21437,3
21439,6
21440,6
21443,3
21444,18
21448,6
21449,3
21451,3
21453,6
21456,3
21457,3
21458,6
21459,3
21461,9
21462,3
21464,9
21465,15
21466,9
21467,6
21469,3
21471,3
21472,9
21475,3
21476,3
21477,3
21480,3
21482,3
21484,3
21486,3
21488,3
21490,3
21492,3
21494,3
21497,9
21501,3
21504,12
21506,3
21507,3
21508,3
21509,6
21512,9
21515,12
21516,12
21519,27
21521,27
21522,3
21524,3
21526,3
21527,3
21528,3
21530,6
21533,6
21536,9
21538,3
21540,3
21541,3
21542,6
21544,3
21546,3
21547,3
21548,3
21549,3
21550,6
21553,3
21555,3
21556,3
21557,3
21558,3
21559,3
21560,6
21563,3
21564,3
21565,3
21566,3
21568,3
21569,15
21572,12
21574,3
21575,6
21576,6
21579,3
21580,3
21581,3
21582,6
21585,3
21586,3
21587,9
21589,3
21591,6
21592,6
21594,3
21597,6
21599,3
21600,3
21603,3
21605,9
21607,6
21608,9
21610,6
21612,3
21613,12
21616,6
21617,3
21618,6
21620,6
21621,3
21622,9
21624,3
21625,3
21626,3
21627,12
21630,3
21631,9
21633,9
21634,6
21636,3
21637,3
21639,3
21640,3
21641,3
21643,6
21645,15
21646,3
21648,6
21650,9
21651,3
21652,9
21653,3
21654,3
21655,3
21656,9
21660,15
21663,21
21664,18
21665,18
21666,18
21667,15
21668,15
21669,3
21671,3
21672,6
21674,3
21675,6
21677,6
21678,3
21680,6
21681,9
21682,3
21684,3
21685,3
21686,3
21687,3
21690,3
21693,3
21694,3
21695,3
21696,3
21697,3
21698,3
21699,3
21700,3
21701,3
21702,3
21703,3
21704,3
21705,9
21707,9
21709,3
21711,3
21712,3
21713,3
21714,3
21715,3
21716,3
21717,3
21718,3
21719,3
21720,3
21721,3
21722,3
21723,3
21724,3
21727,12
21731,9
21733,9
21734,12
21735,15
21736,12
21737,12
21738,15
21740,15
21741,15
21742,15
21743,9
21744,9
21745,9
21746,9
21748,9
21749,9
21753,21
21755,3
21756,3
21757,3
21758,3
21759,3
21760,3
21761,6
21763,15
21764,6
21765,3
21766,3
21767,6
21769,3
21772,6
21773,21
21775,30
21776,30
21777,30
21778,30
21779,39
21780,39
21781,39
21783,39
21785,39
21786,30
21787,30
21788,39
21792,27
21798,15
21799,15
21800,45
21804,15
21806,15
21808,15
21809,15
21810,15
21811,45
21825,6
21834,3
21835,3
21836,3
21837,3
21839,3
21840,15
21841,3
21843,3
21845,12
21847,3
21848,3
21849,6
21850,3
21855,12
21856,3
21857,3
21858,3
21859,3
21860,3
21861,3
21864,3
21866,3
21867,3
21869,3
21870,3
21871,3
21872,3
21873,6
21876,3
21877,6
21878,3
21880,6
21883,18
21885,12
21887,3
21888,3
21889,3
21890,3
21891,3
21892,3
21893,3
21894,3
21895,3
21896,3
21897,3
21898,3
21899,3
21901,3
21904,3
21906,3
21907,6
21908,3
21909,3
21910,3
21911,3
21912,3
21913,9
21915,3
21917,3
21918,3
21919,3
21921,3
21922,9
21925,3
21926,3
21927,9
21928,9
21929,9
21948,12
21953,3
21956,12
21957,3
21958,3
21959,6
21960,9
21961,3
21962,3
21963,3
21966,3
21967,3
21968,9
21970,3
21972,3
21973,9
21976,3
21977,9
21978,6
21982,3
21983,3
21984,9
21987,3
21991,21
21995,15
21998,12
22000,9
22002,9
22005,3
22008,3
22009,3
22010,3
22011,6
22014,6
22016,3
22018,3
22020,3
22022,3
22024,6
22025,3
22026,6
22028,9
22031,9
22033,3
22035,3
22037,3
22038,3
22039,3
22040,9
22042,6
22043,6
22044,6
22045,6
22048,3
22050,3
22051,3
22053,3
22055,9
22057,9
22059,3
22060,9
22064,9
22066,9
22068,3
22070,3
22071,6
22072,9
22073,3
22074,3
22075,3
22076,3
22077,9
22079,3
22080,3
22081,3
22082,3
22083,3
22085,9
22086,3
22087,3
22090,9
22091,9
22093,9
22094,6
22096,3
22097,3
22099,3
22101,3
22102,3
22104,3
22105,3
22106,3
22107,3
22108,3
22110,3
22112,9
22114,6
22115,3
22117,3
22118,3
22121,9
22122,3
22124,3
22125,3
22127,3
22129,9
22131,9
22133,3
22135,6
22138,3
22143,9
22144,6
22145,3
22146,9
22148,9
22149,6
22150,3
22151,6
22152,6
22153,3
22154,9
22156,6
22157,6
22158,9
22162,6
22164,6
22165,3
22168,3
22169,9
22170,3
22171,3
22172,3
22173,6
22174,6
22175,6
22177,3
22179,3
22180,9
22182,9
22185,12
22187,9
22189,9
22191,3
22192,6
22194,3
22195,3
22196,9
22197,9
22199,9
22201,3
22202,3
22203,9
22205,3
22207,3
22208,6
22209,9
22211,6
22213,3
22214,6
22216,3
22217,3
22219,12
22222,9
22224,9
22225,3
22226,6
22228,3
22230,6
22231,6
22233,3
22235,3
22236,3
22237,6
22238,9
22239,9
22241,3
22242,9
22244,3
22246,6
22248,6
22250,6
22252,6
22254,3
22257,3
22258,6
22261,6
22263,3
22264,9
22265,9
22266,9
22267,3
22271,6
22272,3
22273,6
22274,12
22278,3
22279,6
22283,3
22285,3
22286,12
22288,3
22289,6
22290,3
22291,9
22292,3
22295,3
22296,3
22297,3
22299,3
22302,3
22304,9
22306,12
22308,12
22311,3
22313,9
22317,6
22319,6
22321,9
22322,9
22323,9
22325,9
22327,9
22329,3
22333,3
22334,3
22336,3
22337,3
22339,9
22341,3
22342,3
22343,3
22344,3
22345,6
22346,3
22347,3
22348,6
22349,9
22352,3
22353,6
22355,3
22361,9
22362,9
22363,9
22364,9
22365,3
22366,3
22368,3
22369,3
22370,3
22372,3
22374,3
22376,3
22378,12
22381,3
22382,9
22384,9
22385,3
22386,6
22388,9
22390,3
22391,9
22393,9
22395,6
22396,9
22397,3
22399,12
22400,3
22401,9
22403,6
22405,3
22406,9
22407,9
22409,12
22411,3
22412,3
22415,6
22416,3
22417,9
22418,3
22419,3
22420,6
22421,3
22422,3
22424,12
22426,3
22427,3
22428,3
22430,3
22431,3
22432,9
22435,6
22437,6
22439,9
22440,3
22441,3
22443,3
22444,9
22446,3
22447,6
22449,3
22450,6
22452,6
22453,3
22454,6
22455,6
22456,6
22460,6
22461,9
22463,3
22464,9
22466,6
22468,3
22470,3
22471,3
22473,9
22475,3
22476,15
22479,9
22480,3
22482,3
22484,12
22486,6
22489,3
22490,3
22491,12
22494,9
22495,3
22496,12
22498,15
22500,3
22501,6
22502,3
22503,3
22504,3
22505,3
22506,3
22508,9
22510,3
22512,9
22515,6
22517,3
22518,9
22520,3
22522,12
22523,3
22524,3
22525,3
22526,3
22528,9
22529,6
22530,6
22531,12
22532,6
22534,12
22535,12
22537,3
22538,3
22540,3
22542,3
22543,3
22544,12
22547,9
22549,9
22551,3
22552,3
22554,3
22555,12
22556,3
22557,9
22560,3
22562,6
22563,3
22565,3
22567,3
22568,3
22569,3
22570,3
22571,3
22572,6
22574,6
22576,6
22578,6
22580,6
22581,9
22582,9
22583,9
22585,3
22586,3
22587,6
22589,3
22590,3
22591,3
22592,9
22594,9
22597,3
22599,3
22600,3
22601,3
22602,3
22603,6
22604,3
22605,3
22606,3
22607,9
22609,3
22610,3
22611,3
22613,9
22615,12
22617,15
22620,18
22623,18
22628,9
22631,15
22632,12
22634,3
22638,3
22640,3
22641,6
22643,3
22644,6
22646,6
22648,9
22650,3
22651,3
22652,6
22654,3
22655,3
22656,15
22657,9
22658,3
22659,3
22660,3
22661,3
22663,6
22664,3
22666,18
22667,6
22668,6
22669,12
22671,3
22672,3
22673,3
22675,9
22676,3
22677,3
22678,9
22679,9
22681,3
22682,6
22685,3
22686,3
22687,3
22688,3
22689,6
22691,3
22693,3
22694,3
22696,3
22697,3
22699,3
22702,9
22704,12
22706,6
22707,6
22708,3
22709,3
22710,9
22712,3
22713,12
22716,12
22718,3
22719,6
22722,3
22723,3
22725,9
22726,9
22727,3
22728,3
22729,3
22730,3
22731,9
22732,6
22733,12
22735,3
22736,3
22737,6
22738,9
22740,12
22741,6
22742,3
22743,3
22745,6
22747,3
22748,3
22749,3
22751,6
22752,3
22753,3
22754,3
22755,3
22756,9
22758,3
22759,3
22760,3
22761,3
22762,3
22763,3
22764,6
22766,6
22768,3
22769,3
22771,12
22774,12
22775,3
22778,6
22779,3
22780,3
22781,3
22783,3
22784,3
22785,3
22786,6
22789,3
22791,12
22793,3
22794,3
22795,6
22797,9
22799,3
22800,3
22801,6
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22809,3
22810,3
22811,6
22813,6
22815,12
22817,6
22819,9
22821,6
22822,3
22825,9
22827,3
22828,6
22831,9
22833,3
22835,6
22837,6
22839,3
22840,3
22841,3
22842,3
22843,3
22844,3
22845,3
22846,3
22847,3
22848,3
22849,3
22850,6
22851,6
22852,3
22853,3
22854,3
22855,3
22856,3
22857,3
22861,15
22862,6
22863,3
22864,3
22865,6
22866,6
22867,3
22868,3
22869,3
22870,12
22872,6
22873,6
22874,3
22875,6
22876,3
22877,3
22878,3
22879,3
22880,3
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22890,6
22891,3
22892,3
22893,3
22894,3
22895,6
22896,15
22897,21
22900,9
22902,12
22904,9
22906,9
22907,15
22908,15
22909,6
22911,6
22914,3
22915,6
22917,9
22919,9
22922,6
22924,3
22925,3
22926,9
22927,3
22928,9
22929,9
22931,3
22932,9
22934,9
22935,21
22936,6
22938,9
22939,3
22940,3
22942,3
22945,3
22947,3
22948,3
22949,12
22951,3
22952,3
22954,3
22956,3
22958,3
22959,9
22960,3
22961,9
22962,3
22963,6
22966,6
22967,3
22968,3
22969,3
22971,9
22973,15
22977,12
22978,6
22980,9
22981,21
22982,12
22983,12
22984,6
22985,3
22986,3
22987,3
22988,3
22989,3
22992,3
22993,3
22994,3
22995,3
22996,6
22998,9
23000,6
23003,9
23005,21
23006,3
23007,39
23010,27
23012,30
23013,30
23016,3
23019,3
23021,6
23025,6
23028,6
23030,3
23036,6
23039,3
23041,6
23042,6
23045,3
23049,3
23054,15
23056,3
23057,3
23058,6
23060,3
23063,3
23064,3
23067,9
23072,3
23074,3
23075,3
23076,3
23077,6
23080,9
23083,9
23085,6
23086,6
23088,9
23091,3
23092,6
23093,3
23095,3
23096,3
23098,3
23100,9
23102,3
23103,3
23104,6
23105,3
23107,3
23109,3
23110,3
23112,3
23113,3
23115,3
23116,6
23117,6
23119,3
23120,6
23121,3
23122,6
23124,9
23125,3
23126,9
23128,9
23130,3
23132,3
23133,3
23135,6
23137,3
23140,3
23141,6
23142,3
23143,12
23146,3
23148,3
23149,6
23150,3
23152,9
23153,6
23154,6
23155,3
23156,3
23157,3
23158,3
23159,3
23160,6
23162,3
23163,15
23168,6
23169,3
23170,9
23174,6
23176,3
23177,9
23179,9
23180,12
23181,6
23182,3
23183,3
23184,9
23186,3
23187,3
23188,3
23189,3
23190,3
23191,3
23192,3
23193,3
23194,12
23195,9
23197,6
23198,3
23203,6
23204,3
23205,3
23206,6
23207,3
23208,9
23210,3
23211,9
23213,3
23214,6
23216,3
23217,3
23219,3
23221,12
23222,3
23224,3
23225,6
23230,3
23233,3
23234,9
23235,3
23237,6
23238,3
23239,3
23240,3
23241,3
23242,3
23243,3
23248,3
23249,6
23252,6
23253,3
23254,6
23258,3
23262,9
23263,12
23265,3
23267,6
23269,12
23270,15
23274,3
23277,3
23279,3
23280,3
23283,6
23284,3
23285,3
23287,9
23288,3
23290,3
23291,3
23293,6
23294,3
23295,3
23297,3
23298,6
23299,12
23300,3
23302,3
23308,18
23309,15
23311,3
23312,9
23315,3
23316,6
23317,6
23319,6
23322,3
23324,3
23326,9
23327,9
23329,3
23331,3
23335,9
23338,12
23340,9
23341,12
23342,3
23343,3
23344,3
23346,3
23348,9
23349,6
23352,3
23353,3
23354,3
23355,9
23357,3
23359,3
23360,3
23361,3
23362,3
23363,3
23364,3
23365,6
23367,6
23368,3
23369,3
23370,6
23372,3
23374,3
23375,9
23378,9
23379,3
23380,3
23381,3
23382,3
23383,3
23385,3
23386,3
23390,6
23392,3
23393,3
23394,9
23395,9
23396,9
23397,9
23398,3
23399,3
23401,6
23404,9
23405,15
23407,3
23409,3
23411,3
23412,6
23414,3
23416,3
23419,9
23422,9
23424,3
23425,3
23426,3
23427,3
23428,3
23430,3
23431,3
23433,3
23435,6
23436,6
23437,12
23439,12
23441,9
23443,12
23444,3
23445,3
23446,6
23447,3
23448,9
23450,6
23451,9
23452,3
23454,3
23455,9
23457,3
23458,3
23460,3
23462,9
23463,3
23465,3
23466,3
23468,12
23470,3
23472,15
23474,18
23475,18
23477,9
23480,3
23483,15
23485,3
23486,24
23487,3
23488,3
23489,3
23491,6
23494,3
23496,3
23499,6
23501,3
23502,3
23503,3
23504,6
23506,3
23507,3
23508,15
23509,9
23510,12
23511,15
23513,3
23514,3
23516,12
23519,6
23520,3
23521,15
23523,12
23525,12
23526,3
23527,3
23528,3
23530,15
23533,18
23535,9
23536,3
23538,6
23539,3
23540,6
23541,9
23542,3
23546,12
23548,6
23549,6
23551,3
23552,9
23553,3
23554,9
23555,3
23560,6
23563,3
23564,3
23566,15
23569,15
23571,12
23573,15
23574,3
23575,6
23577,3
23578,9
23580,15
23582,9
23585,21
23587,12
23590,15
23593,15
23594,21
23596,21
23599,21
23600,39
23601,39
23602,39
23603,39
23604,39
23605,39
23606,6
23608,3
23612,3
23615,6
23619,3
23621,3
23625,3
23629,3
23632,3
23634,3
23635,6
23638,6
23642,6
23644,6
23647,6
23650,9
23653,9
23656,3
23659,3
23673,3
23675,3
23677,3
23681,3
23685,3
23688,3
23691,3
23694,3
23695,3
23698,3
23702,3
23704,3
23706,3
23708,6
23712,3
23715,3
23718,6
23720,6
23724,6
23725,6
23729,3
23731,42
23732,42
23733,45
23734,45
23735,45
23736,45
23737,45
23738,42
23739,42
23740,42
23743,12
23745,3
23747,3
23749,3
23751,3
23753,3
23755,3
23756,3
23757,9
23759,9
23760,3
23761,3
23762,6
23763,3
23765,3
23766,6
23767,3
23768,6
23770,3
23771,3
23772,3
23773,3
23774,3
23775,3
23776,3
23777,3
23778,3
23779,3
23780,6
23782,18
23783,12
23784,21
23786,9
23788,3
23789,3
23790,3
23791,3
23792,3
23793,3
23794,3
23795,3
23796,3
23797,3
23798,3
23799,3
23800,3
23801,3
23802,3
23803,3
23804,3
23805,3
23806,3
23807,3
23808,3
23809,3
23810,3
23811,3
23812,3
23813,6
23814,3
23816,3
23817,9
23819,6
23822,12
23823,15
23825,12
23827,12
23829,3
23831,3
23832,3
23833,6
23835,6
23836,6
23837,12
23838,9
23839,3
23840,3
23841,3
23842,3
23843,3
23844,3
23845,18
23846,3
23847,9
23850,3
23853,3
23855,6
23857,3
23858,9
23860,6
23861,9
23862,6
23863,9
23866,3
23867,3
23868,3
23869,3
23870,3
23871,3
23872,6
23873,3
23874,3
23875,3
23878,3
23879,3
23880,3
23881,3
23882,3
23883,6
23885,3
23886,3
23887,3
23888,6
23889,12
23891,9
23894,6
23898,6
23900,3
23901,3
23902,3
23903,12
23905,3
23907,3
23908,3
23909,6
23910,12
23913,6
23914,3
23915,3
23916,3
23917,6
23918,9
23920,12
23922,6
23923,6
23925,3
23927,3
23928,3
23929,6
23931,6
23933,3
23935,3
23936,3
23937,6
23940,3
23941,6
23942,3
23943,6
23944,9
23946,9
23947,3
23949,6
23951,12
23952,12
23953,9
23954,9
23956,3
23957,3
23958,3
23959,6
23961,3
23962,6
23964,3
23965,3
23967,9
23969,21
23972,9
23973,3
23974,3
23975,3
23976,3
23977,3
23978,6
23979,18
23981,9
23983,9
23985,9
23987,9
23989,12
23990,3
23991,3
23992,6
23993,9
23996,6
23997,3
23998,6
24000,9
24003,3
24004,3
24006,3
24007,9
24009,3
24011,6
24012,3
24014,9
24016,6
24019,3
24020,6
24022,3
24023,3
24024,3
24025,6
24027,3
24028,3
24029,3
24031,3
24032,6
24034,3
24035,6
24037,6
24038,3
24040,3
24041,6
24042,3
24043,3
24044,3
24046,6
24048,3
24049,9
24051,9
24052,9
24054,6
24055,3
24057,6
24059,6
24061,3
24062,3
24063,9
24067,15
24069,9
24072,3
24073,3
24074,6
24075,6
24076,9
24078,9
24080,3
24081,3
24082,3
24083,15
24085,6
24087,3
24088,6
24090,6
24093,3
24094,3
24095,9
24097,3
24098,3
24099,3
24100,3
24101,3
24102,3
24103,15
24104,9
24106,3
24107,3
24108,9
24110,3
24111,3
24112,9
24113,6
24115,9
24117,9
24120,9
24131,3
24132,9
24134,9
24136,6
24138,9
24140,12
24142,3
24145,6
24147,6
24148,3
24150,3
24151,3
24152,3
24153,6
24154,3
24155,6
24157,6
24158,6
24161,3
24162,3
24163,3
24164,3
24166,3
24167,9
24170,6
24171,3
24172,6
24173,6
24175,3
24176,6
24179,6
24181,3
24182,6
24185,3
24186,6
24187,3
24188,3
24189,9
24190,9
24193,6
24194,9
24196,6
24199,9
24207,9
24210,12
24212,9
24214,9
24215,12
24218,9
24219,12
24221,9
24223,9
24225,9
24227,9
24230,3
24231,12
24233,3
24234,6
24236,6
24238,12
24240,3
24241,3
24242,3
24244,9
24248,12
24252,6
24254,9
24257,9
24261,12
24263,12
24265,9
24267,12
24268,9
24270,3
24271,3
24272,3
24273,3
24275,3
24276,3
24278,3
24279,3
24281,3
24284,3
24285,3
24286,3
24289,12
24292,3
24296,3
24298,9
24300,9
24302,3
24303,3
24304,3
24305,3
24306,3
24308,6
24311,12
24313,3
24314,3
24315,3
24316,3
24317,9
24318,3
24319,6
24321,9
24322,3
24323,3
24324,6
24325,3
24326,9
24329,3
24331,9
24333,3
24334,6
24336,6
24337,3
24338,6
24340,3
24342,3
24344,3
24346,3
24349,9
24351,6
24355,15
24356,3
24357,3
24359,3
24360,12
24361,6
24362,3
24363,6
24365,3
24367,3
24368,3
24370,3
24371,3
24373,3
24374,3
24375,3
24377,3
24378,3
24380,15
24382,3
24383,6
24384,9
24385,3
24386,3
24387,3
24388,9
24389,9
24390,3
24391,6
24392,6
24394,3
24396,3
24397,6
24399,3
24401,12
24405,3
24406,3
24408,3
24410,3
24411,3
24414,3
24416,6
24417,3
24418,12
24419,15
24421,3
24422,3
24424,3
24425,3
24428,3
24429,6
24430,3
24431,3
24432,9
24434,9
24436,9
24439,6
24441,9
24444,3
24446,3
24448,3
24449,3
