OBJECTID,HEIGHT_norm
14116,0.03
14117,0.03
14118,0.03
14119,0.03
14120,0.03
14121,0.03
14122,0.09
14123,0.03
14126,0.09
14128,0.03
14129,0.03
14130,0.06
14132,0.12
14134,0.09
14135,0.03
14136,0.03
14137,0.03
14138,0.09
14139,0.06
14140,0.03
14142,0.06
14143,0.09
14146,0.03
14148,0.09
14151,0.03
14152,0.03
14153,0.03
14154,0.09
14155,0.03
14157,0.03
14158,0.09
14160,0.03
14161,0.03
14162,0.09
14164,0.06
14167,0.03
14169,0.03
14172,0.03
14173,0.12
14175,0.09
14176,0.03
14177,0.03
14179,0.06
14181,0.03
14182,0.03
14183,0.06
14185,0.03
14186,0.03
14187,0.06
14189,0.06
14191,0.15
14193,0.09
14194,0.09
14196,0.06
14197,0.06
14199,0.09
14200,0.15
14202,0.03
14204,0.03
14205,0.03
14206,0.03
14208,0.15
14209,0.09
14211,0.03
14213,0.03
14215,0.09
14216,0.03
14218,0.03
14219,0.06
14221,0.03
14222,0.03
14223,0.09
14225,0.03
14226,0.03
14227,0.09
14228,0.03
14229,0.09
14230,0.03
14231,0.03
14233,0.09
14235,0.09
14237,0.06
14239,0.03
14241,0.09
14243,0.03
14245,0.03
14247,0.03
14248,0.06
14250,0.03
14252,0.03
14254,0.03
14255,0.09
14256,0.09
14258,0.12
14259,0.06
14261,0.03
14262,0.03
14263,0.12
14265,0.12
14267,0.12
14269,0.06
14271,0.21
14273,0.09
14274,0.09
14275,0.03
14276,0.03
14277,0.03
14278,0.03
14279,0.03
14280,0.12
14283,0.06
14285,0.03
14287,0.09
14288,0.09
14292,0.09
14294,0.18
14298,0.03
14299,0.03
14300,0.03
14301,0.03
14302,0.12
14304,0.03
14305,0.09
14306,0.09
14308,0.09
14312,0.09
14313,0.18
14314,0.06
14317,0.15
14319,0.03
14321,0.06
14323,0.09
14325,0.06
14328,0.03
14329,0.09
14331,0.06
14333,0.03
14334,0.03
14336,0.03
14337,0.03
14340,0.06
14343,0.03
14344,0.03
14346,0.12
14348,0.12
14351,0.09
14353,0.03
14355,0.03
14356,0.09
14358,0.09
14360,0.03
14361,0.03
14363,0.06
14372,0.27
14375,0.12
14376,0.18
14378,0.18
14380,0.21
14381,0.09
14382,0.09
14384,0.21
14386,0.09
14388,0.03
14389,0.03
14390,0.12
14391,0.06
14393,0.03
14394,0.09
14396,0.03
14398,0.12
14400,0.18
14402,0.18
14408,0.21
14409,0.18
14410,0.12
14411,0.12
14412,0.21
14413,0.09
14414,0.06
14415,0.03
14416,0.06
14417,0.03
14419,0.03
14420,0.06
14421,0.03
14422,0.03
14424,0.03
14428,0.06
14430,0.06
14432,0.06
14433,0.06
14435,0.03
14436,0.03
14437,0.03
14439,0.06
14440,0.03
14443,0.09
14446,0.03
14448,0.09
14449,0.03
14454,0.09
14456,0.03
14457,0.03
14458,0.09
14461,0.09
14463,0.03
14464,0.09
14466,0.12
14467,0.06
14468,0.06
14469,0.03
14471,0.06
14472,0.12
14475,0.06
14479,0.09
14480,0.12
14483,0.18
14484,0.21
14487,0.06
14488,0.03
14489,0.06
14490,0.03
14492,0.15
14493,0.06
14494,0.03
14495,0.06
14497,0.03
14498,0.03
14499,0.09
14500,0.12
14502,0.09
14504,0.03
14505,0.03
14506,0.03
14507,0.03
14508,0.03
14510,0.12
14512,0.03
14513,0.09
14514,0.12
14516,0.03
14517,0.03
14518,0.03
14519,0.09
14521,0.03
14522,0.03
14523,0.03
14524,0.03
14525,0.03
14526,0.03
14527,0.03
14529,0.18
14531,0.09
14532,0.03
14533,0.09
14534,0.06
14536,0.03
14538,0.03
14539,0.03
14540,0.03
14541,0.06
14542,0.03
14544,0.03
14545,0.03
14546,0.03
14547,0.03
14549,0.03
14551,0.03
14552,0.03
14554,0.03
14555,0.03
14558,0.03
14559,0.03
14560,0.09
14561,0.03
14562,0.03
14563,0.03
14565,0.03
14566,0.06
14568,0.12
14571,0.09
14572,0.09
14573,0.03
14575,0.12
14576,0.03
14578,0.12
14580,0.06
14582,0.03
14583,0.03
14584,0.12
14587,0.06
14588,0.03
14589,0.03
14591,0.03
14592,0.03
14593,0.03
14594,0.03
14595,0.03
14596,0.09
14598,0.03
14600,0.09
14603,0.03
14604,0.03
14605,0.03
14606,0.03
14608,0.09
14610,0.03
14612,0.03
14614,0.03
14615,0.06
14617,0.09
14618,0.06
14620,0.03
14621,0.03
14622,0.06
14625,0.03
14626,0.03
14627,0.03
14629,0.09
14630,0.09
14631,0.06
14632,0.03
14633,0.06
14636,0.21
14638,0.15
14639,0.18
14640,0.03
14642,0.03
14643,0.12
14644,0.09
14646,0.09
14647,0.15
14649,0.09
14651,0.03
14652,0.03
14653,0.03
14654,0.03
14655,0.03
14656,0.03
14657,0.03
14659,0.09
14660,0.06
14662,0.06
14665,0.09
14668,0.03
14669,0.09
14671,0.03
14672,0.06
14673,0.03
14674,0.03
14676,0.03
14677,0.03
14679,0.09
14681,0.06
14682,0.09
14685,0.03
14687,0.03
14690,0.06
14691,0.03
14693,0.03
14695,0.09
14697,0.06
14699,0.03
14700,0.03
14701,0.09
14703,0.09
14705,0.09
14708,0.15
14710,0.03
14713,0.18
14716,0.06
14717,0.15
14718,0.12
14721,0.03
14722,0.03
14723,0.03
14725,0.03
14727,0.12
14731,0.09
14732,0.09
14735,0.15
14736,0.03
14737,0.03
14739,0.06
14741,0.03
14742,0.03
14744,0.06
14745,0.09
14747,0.03
14748,0.03
14749,0.03
14750,0.06
14751,0.09
14753,0.03
14754,0.09
14755,0.03
14757,0.03
14759,0.03
14761,0.03
14762,0.03
14765,0.03
14766,0.06
14767,0.03
14768,0.03
14769,0.06
14770,0.03
14772,0.12
14775,0.06
14776,0.06
14778,0.03
14780,0.06
14781,0.12
14784,0.09
14786,0.03
14788,0.12
14791,0.09
14792,0.15
14793,0.06
14794,0.09
14795,0.09
14796,0.12
14797,0.03
14799,0.06
14802,0.06
14804,0.03
14805,0.03
14806,0.06
14807,0.03
14809,0.09
14810,0.03
14811,0.03
14812,0.03
14813,0.03
14814,0.03
14815,0.03
14817,0.09
14820,0.06
14821,0.06
14822,0.06
14823,0.03
14824,0.03
14826,0.09
14828,0.09
14829,0.03
14830,0.03
14831,0.06
14833,0.03
14834,0.06
14835,0.03
14836,0.03
14838,0.03
14839,0.03
14840,0.03
14841,0.03
14842,0.03
14844,0.03
14847,0.03
14848,0.03
14849,0.03
14850,0.03
14851,0.03
14852,0.03
14855,0.03
14857,0.06
14858,0.06
14860,0.03
14863,0.03
14865,0.09
14867,0.18
14869,0.03
14871,0.06
14873,0.03
14875,0.03
14877,0.09
14880,0.03
14881,0.03
14883,0.03
14884,0.03
14887,0.06
14889,0.03
14891,0.03
14893,0.03
14895,0.06
14896,0.03
14897,0.06
14898,0.03
14899,0.03
14900,0.03
14901,0.09
14903,0.03
14904,0.03
14905,0.09
14907,0.03
14908,0.03
14909,0.03
14910,0.03
14911,0.03
14912,0.03
14913,0.09
14914,0.03
14915,0.03
14917,0.03
14918,0.06
14919,0.03
14920,0.03
14921,0.03
14922,0.03
14923,0.09
14924,0.03
14925,0.03
14927,0.09
14929,0.03
14930,0.03
14931,0.03
14932,0.12
14934,0.06
14935,0.03
14936,0.03
14937,0.06
14938,0.06
14939,0.03
14940,0.06
14941,0.06
14942,0.03
14944,0.09
14945,0.09
14946,0.09
14947,0.09
14948,0.03
14950,0.03
14952,0.09
14954,0.03
14955,0.03
14956,0.06
14958,0.03
14959,0.09
14960,0.06
14964,0.03
14967,0.09
14970,0.06
14973,0.03
14977,0.06
14980,0.06
14984,0.06
14989,0.06
14993,0.03
14994,0.09
14996,0.03
14997,0.06
14998,0.03
15001,0.06
15005,0.06
15006,0.03
15008,0.06
15009,0.03
15012,0.06
15015,0.06
15017,0.06
15018,0.03
15020,0.06
15022,0.03
15025,0.09
15030,0.09
15032,0.09
15035,0.03
15038,0.09
15039,0.15
15041,0.15
15043,0.18
15048,0.06
15049,0.09
15050,0.06
15053,0.09
15056,0.15
15057,0.09
15059,0.03
15061,0.03
15062,0.21
15063,0.06
15065,0.03
15067,0.03
15068,0.03
15069,0.03
15071,0.06
15072,0.03
15074,0.06
15075,0.15
15077,0.09
15079,0.12
15080,0.03
15082,0.03
15083,0.15
15084,0.03
15085,0.03
15087,0.15
15088,0.15
15089,0.06
15091,0.06
15092,0.06
15093,0.06
15095,0.06
15096,0.03
15097,0.03
15099,0.09
15100,0.18
15101,0.12
15104,0.09
15106,0.03
15108,0.09
15109,0.03
15110,0.06
15112,0.03
15115,0.09
15117,0.15
15118,0.03
15119,0.06
15120,0.09
15122,0.06
15123,0.06
15125,0.06
15126,0.06
15128,0.06
15129,0.03
15130,0.03
15131,0.06
15134,0.15
15135,0.09
15139,0.09
15141,0.15
15142,0.09
15144,0.09
15145,0.09
15147,0.09
15148,0.06
15150,0.06
15152,0.06
15153,0.09
15157,0.06
15158,0.09
15162,0.12
15166,0.24
15169,0.09
15170,0.09
15173,0.09
15176,0.12
15178,0.06
15181,0.03
15182,0.03
15184,0.03
15185,0.06
15186,0.06
15188,0.03
15190,0.09
15191,0.12
15193,0.09
15195,0.09
15197,0.09
15200,0.03
15201,0.09
15203,0.06
15204,0.06
15205,0.15
15206,0.06
15207,0.03
15208,0.09
15209,0.09
15212,0.15
15214,0.09
15219,0.12
15221,0.15
15223,0.09
15228,0.09
15230,0.12
15231,0.06
15233,0.03
15237,0.09
15238,0.06
15240,0.03
15243,0.21
15245,0.09
15246,0.09
15247,0.06
15249,0.12
15251,0.09
15253,0.03
15255,0.03
15257,0.06
15260,0.03
15262,0.03
15264,0.09
15265,0.03
15267,0.06
15273,0.21
15275,0.21
15277,0.21
15279,0.21
15280,0.06
15283,0.06
15284,0.09
15286,0.03
15287,0.03
15288,0.09
15289,0.06
15290,0.06
15291,0.09
15292,0.09
15294,0.06
15296,0.06
15297,0.03
15299,0.09
15301,0.03
15302,0.09
15304,0.09
15306,0.09
15308,0.06
15309,0.03
15310,0.21
15312,0.09
15313,0.12
15315,0.09
15316,0.06
15317,0.06
15318,0.09
15319,0.09
15322,0.03
15324,0.09
15326,0.12
15328,0.09
15330,0.12
15332,0.06
15333,0.12
15334,0.06
15336,0.06
15337,0.06
15340,0.15
15341,0.21
15342,0.06
15343,0.12
15344,0.15
15345,0.15
15346,0.12
15347,0.27
15348,0.18
15349,0.06
15350,0.06
15353,0.15
15354,0.12
15355,0.03
15356,0.09
15359,0.03
15360,0.03
15362,0.03
15363,0.03
15364,0.09
15367,0.06
15368,0.03
15369,0.03
15371,0.03
15372,0.03
15373,0.03
15374,0.09
15376,0.03
15378,0.21
15380,0.18
15382,0.09
15385,0.09
15386,0.03
15387,0.03
15388,0.03
15390,0.06
15391,0.09
15393,0.12
15395,0.09
15398,0.03
15400,0.03
15404,0.03
15406,0.03
15409,0.06
15410,0.03
15411,0.09
15412,0.18
15414,0.12
15415,0.03
15417,0.09
15419,0.12
15420,0.03
15421,0.09
15423,0.03
15425,0.03
15426,0.09
15428,0.03
15429,0.03
15430,0.03
15431,0.09
15432,0.06
15434,0.09
15435,0.03
15436,0.03
15437,0.03
15438,0.03
15439,0.03
15440,0.03
15441,0.03
15442,0.03
15443,0.06
15446,0.06
15448,0.12
15450,0.12
15456,0.09
15457,0.09
15458,0.06
15459,0.03
15460,0.09
15462,0.03
15463,0.03
15464,0.09
15466,0.09
15468,0.09
15471,0.03
15473,0.09
15474,0.09
15475,0.06
15476,0.03
15477,0.09
15478,0.15
15479,0.06
15481,0.06
15482,0.06
15484,0.06
15485,0.03
15488,0.03
15490,0.06
15492,0.09
15493,0.03
15494,0.03
15496,0.06
15499,0.12
15500,0.03
15502,0.06
15504,0.09
15509,0.21
15510,0.03
15512,0.03
15513,0.15
15514,0.15
15515,0.03
15516,0.09
15519,0.09
15520,0.09
15521,0.09
15526,0.03
15527,0.12
15529,0.03
15530,0.03
15531,0.03
15532,0.03
15533,0.03
15534,0.06
15536,0.03
15537,0.03
15538,0.03
15539,0.06
15541,0.06
15542,0.06
15543,0.03
15544,0.03
15545,0.03
15546,0.06
15550,0.06
15551,0.03
15552,0.03
15553,0.03
15555,0.06
15557,0.03
15558,0.03
15559,0.03
15560,0.03
15561,0.06
15563,0.06
15564,0.03
15565,0.03
15566,0.03
15567,0.09
15569,0.12
15571,0.09
15572,0.09
15574,0.09
15576,0.03
15577,0.03
15578,0.03
15579,0.03
15581,0.03
15582,0.03
15583,0.03
15584,0.09
15586,0.03
15587,0.03
15588,0.03
15589,0.03
15590,0.09
15593,0.09
15595,0.09
15598,0.03
15599,0.06
15600,0.06
15603,0.06
15604,0.03
15605,0.03
15607,0.03
15608,0.03
15609,0.03
15610,0.03
15612,0.06
15614,0.06
15615,0.09
15617,0.03
15618,0.03
15619,0.06
15621,0.03
15623,0.03
15624,0.06
15626,0.03
15628,0.03
15630,0.03
15632,0.03
15633,0.03
15635,0.03
15636,0.03
15637,0.03
15638,0.03
15640,0.06
15641,0.03
15642,0.06
15643,0.12
15646,0.03
15647,0.03
15649,0.06
15650,0.03
15651,0.06
15652,0.03
15654,0.09
15656,0.03
15658,0.03
15659,0.06
15661,0.03
15663,0.03
15664,0.06
15666,0.03
15668,0.03
15669,0.03
15670,0.03
15671,0.06
15672,0.03
15674,0.03
15676,0.03
15678,0.09
15680,0.03
15682,0.03
15684,0.03
15686,0.03
15687,0.03
15688,0.03
15689,0.03
15690,0.06
15691,0.03
15692,0.03
15693,0.03
15694,0.09
15696,0.03
15697,0.09
15699,0.03
15701,0.03
15702,0.09
15704,0.09
15705,0.03
15706,0.06
15708,0.06
15711,0.03
15712,0.03
15714,0.09
15717,0.03
15718,0.03
15719,0.03
15720,0.06
15721,0.03
15722,0.06
15724,0.03
15726,0.06
15727,0.03
15728,0.03
15730,0.03
15731,0.03
15732,0.03
15773,0.09
15774,0.03
15775,0.09
15778,0.06
15779,0.03
15780,0.09
15781,0.03
15782,0.03
15783,0.03
15784,0.09
15785,0.09
15787,0.06
15788,0.03
15789,0.09
15792,0.09
15794,0.06
15796,0.06
15798,0.03
15799,0.06
15801,0.06
15803,0.03
15804,0.03
15806,0.03
15807,0.03
15808,0.03
15810,0.03
15811,0.03
15813,0.06
15815,0.03
15816,0.03
15817,0.03
15818,0.03
15819,0.03
15823,0.09
15827,0.09
15828,0.03
15829,0.03
15833,0.06
15835,0.03
15837,0.09
15839,0.06
15840,0.06
15841,0.06
15842,0.03
15843,0.03
15846,0.03
15847,0.03
15849,0.03
15852,0.03
15855,0.15
15858,0.03
15860,0.03
15862,0.03
15867,0.06
15869,0.03
15875,0.09
15877,0.12
15880,0.21
15881,0.03
15883,0.09
15884,0.09
15889,0.09
15891,0.12
15894,0.03
15897,0.03
15898,0.06
15901,0.06
15902,0.03
15904,0.03
15905,0.03
15912,0.06
15914,0.06
15915,0.03
15917,0.09
15920,0.06
15922,0.03
15923,0.03
15924,0.06
15926,0.03
15927,0.21
15929,0.15
15930,0.09
15932,0.03
15934,0.18
15936,0.15
15938,0.09
15941,0.24
15944,0.03
15946,0.06
15948,0.06
15950,0.12
15953,0.09
15955,0.12
15959,0.09
15961,0.12
15963,0.03
15967,0.06
15969,0.06
15971,0.03
15975,0.21
15978,0.03
15980,0.15
15981,0.21
15982,0.03
15984,0.12
15986,0.12
15988,0.06
15989,0.15
15991,0.06
15995,0.09
15999,0.03
16006,0.09
16009,0.24
16011,0.09
16014,0.09
16016,0.03
16019,0.06
16020,0.09
16022,0.09
16025,0.03
16026,0.09
16029,0.12
16031,0.09
16036,0.03
16038,0.12
16041,0.09
16043,0.09
16047,0.09
16049,0.06
16055,0.03
16057,0.03
16058,0.03
16059,0.03
16060,0.06
16062,0.03
16063,0.03
16065,0.06
16067,0.09
16069,0.03
16071,0.03
16073,0.03
16075,0.12
16077,0.03
16078,0.03
16080,0.03
16081,0.03
16082,0.03
16084,0.03
16085,0.03
16087,0.03
16088,0.03
16089,0.03
16090,0.03
16091,0.09
16092,0.03
16093,0.09
16095,0.06
16096,0.03
16097,0.09
16101,0.03
16102,0.06
16103,0.06
16105,0.12
16106,0.03
16107,0.03
16110,0.03
16111,0.06
16112,0.03
16113,0.03
16114,0.06
16116,0.03
16117,0.03
16118,0.03
16120,0.03
16122,0.09
16123,0.03
16124,0.03
16125,0.03
16126,0.03
16127,0.03
16128,0.03
16129,0.03
16130,0.12
16132,0.03
16133,0.03
16135,0.03
16136,0.03
16137,0.09
16141,0.03
16142,0.09
16144,0.03
16146,0.03
16147,0.03
16148,0.12
16150,0.03
16151,0.09
16153,0.06
16155,0.03
16156,0.03
16159,0.03
16160,0.03
16161,0.03
16162,0.03
16163,0.03
16164,0.03
16165,0.03
16166,0.03
16167,0.06
16178,0.03
16181,0.03
16192,0.06
16198,0.12
16199,0.03
16200,0.03
16201,0.03
16203,0.03
16204,0.09
16207,0.03
16208,0.06
16212,0.03
16215,0.03
16216,0.03
16217,0.03
16219,0.03
16220,0.03
16221,0.03
16223,0.03
16224,0.03
16225,0.06
16226,0.03
16228,0.12
16229,0.12
16231,0.15
16233,0.06
16236,0.06
16237,0.03
16239,0.03
16240,0.03
16241,0.03
16242,0.03
16243,0.03
16244,0.03
16245,0.03
16247,0.12
16251,0.15
16252,0.03
16253,0.03
16254,0.03
16257,0.15
16259,0.06
16261,0.03
16263,0.03
16264,0.03
16265,0.03
16266,0.06
16267,0.03
16268,0.09
16271,0.03
16272,0.06
16274,0.03
16275,0.09
16276,0.03
16277,0.03
16278,0.03
16279,0.06
16280,0.03
16281,0.06
16282,0.03
16283,0.03
16284,0.09
16285,0.03
16286,0.15
16289,0.09
16292,0.03
16294,0.03
16296,0.03
16298,0.03
16299,0.12
16301,0.03
16303,0.09
16306,0.03
16307,0.03
16308,0.03
16309,0.12
16311,0.03
16312,0.09
16313,0.03
16315,0.03
16316,0.03
16317,0.03
16318,0.03
16319,0.03
16320,0.03
16321,0.03
16322,0.09
16323,0.03
16325,0.09
16327,0.09
16330,0.09
16331,0.06
16332,0.15
16334,0.03
16336,0.06
16338,0.09
16340,0.03
16342,0.09
16344,0.12
16350,0.12
16351,0.03
16354,0.03
16355,0.03
16356,0.03
16357,0.03
16358,0.03
16359,0.03
16361,0.03
16363,0.18
16365,0.06
16367,0.15
16368,0.03
16370,0.03
16372,0.03
16373,0.09
16376,0.06
16378,0.03
16379,0.03
16380,0.03
16381,0.03
16382,0.03
16383,0.03
16384,0.06
16385,0.12
16386,0.12
16388,0.06
16390,0.09
16391,0.24
16392,0.15
16393,0.15
16395,0.18
16396,0.18
16397,0.06
16398,0.06
16399,0.24
16400,0.21
16402,0.21
16403,0.03
16405,0.03
16406,0.03
16407,0.03
16408,0.06
16410,0.03
16411,0.03
16412,0.03
16413,0.06
16414,0.03
16415,0.09
16418,0.03
16419,0.03
16421,0.03
16423,0.06
16426,0.09
16427,0.03
16428,0.06
16432,0.03
16434,0.06
16435,0.09
16438,0.03
16439,0.06
16440,0.03
16442,0.03
16443,0.21
16444,0.18
16445,0.12
16446,0.21
16447,0.03
16448,0.03
16450,0.06
16452,0.03
16453,0.03
16454,0.06
16455,0.03
16456,0.15
16457,0.09
16458,0.03
16459,0.09
16461,0.03
16463,0.12
16465,0.03
16466,0.03
16468,0.06
16469,0.06
16470,0.09
16472,0.15
16474,0.15
16475,0.06
16476,0.09
16478,0.06
16479,0.21
16485,0.18
16486,0.03
16488,0.03
16489,0.03
16490,0.03
16491,0.09
16492,0.03
16493,0.03
16494,0.12
16496,0.03
16497,0.03
16498,0.09
16500,0.03
16501,0.03
16502,0.03
16503,0.09
16505,0.03
16506,0.06
16508,0.06
16509,0.06
16510,0.09
16511,0.06
16512,0.03
16513,0.06
16516,0.06
16517,0.03
16518,0.03
16519,0.03
16520,0.03
16521,0.03
16522,0.06
16523,0.03
16524,0.03
16525,0.03
16526,0.03
16527,0.03
16528,0.03
16529,0.03
16530,0.03
16531,0.06
16533,0.03
16534,0.03
16535,0.09
16537,0.09
16541,0.03
16542,0.09
16546,0.03
16547,0.03
16548,0.03
16549,0.03
16550,0.06
16551,0.06
16552,0.06
16553,0.03
16554,0.03
16555,0.09
16558,0.09
16560,0.06
16561,0.03
16562,0.06
16563,0.06
16565,0.06
16568,0.06
16572,0.03
16575,0.06
16578,0.03
16580,0.06
16583,0.03
16619,0.03
16620,0.03
16622,0.03
16624,0.09
16626,0.03
16627,0.09
16633,0.03
16639,0.06
16640,0.09
16642,0.06
16644,0.03
16646,0.03
16648,0.03
16649,0.03
16650,0.03
16652,0.03
16657,0.03
16658,0.09
16660,0.03
16661,0.03
16662,0.03
16663,0.06
16664,0.03
16665,0.03
16666,0.09
16669,0.03
16670,0.03
16671,0.09
16675,0.09
16677,0.03
16682,0.09
16685,0.12
16686,0.06
16687,0.03
16688,0.03
16689,0.12
16690,0.09
16691,0.03
16692,0.06
16695,0.12
16696,0.09
16697,0.03
16699,0.09
16700,0.03
16701,0.03
16703,0.09
16704,0.06
16706,0.09
16708,0.15
16711,0.15
16713,0.09
16714,0.09
16716,0.03
16718,0.09
16720,0.09
16722,0.06
16723,0.03
16724,0.03
16725,0.03
16726,0.03
16728,0.06
16732,0.03
16733,0.03
16734,0.03
16735,0.03
16737,0.03
16738,0.06
16740,0.03
16742,0.09
16743,0.06
16744,0.09
16746,0.03
16748,0.03
16749,0.03
16750,0.03
16751,0.06
16753,0.06
16754,0.03
16756,0.03
16760,0.09
16761,0.03
16762,0.03
16763,0.03
16764,0.09
16766,0.09
16767,0.09
16768,0.09
16770,0.03
16772,0.03
16774,0.06
16775,0.06
16778,0.09
16781,0.06
16784,0.03
16785,0.03
16789,0.03
16790,0.03
16794,0.09
16797,0.09
16799,0.09
16801,0.15
16803,0.06
16804,0.03
16806,0.12
16807,0.03
16812,0.03
16815,0.06
16817,0.12
16819,0.21
16821,0.21
16823,0.09
16826,0.06
16828,0.12
16829,0.03
16831,0.09
16833,0.03
16835,0.09
16841,0.06
16846,0.03
16848,0.12
16853,0.06
16855,0.06
16857,0.06
16858,0.03
16859,0.06
16860,0.03
16862,0.09
16864,0.12
16869,0.12
16872,0.06
16874,0.09
16877,0.03
16878,0.03
16880,0.03
16882,0.09
16883,0.06
16884,0.12
16887,0.06
16889,0.15
16892,0.15
16893,0.06
16895,0.03
16897,0.03
16900,0.03
16901,0.03
16905,0.09
16906,0.09
16908,0.09
16909,0.15
16911,0.06
16913,0.06
16918,0.09
16920,0.09
16923,0.03
16925,0.09
16927,0.06
16929,0.09
16931,0.06
16933,0.09
16937,0.03
16938,0.06
16942,0.03
16944,0.09
16948,0.21
16950,0.09
16952,0.09
16953,0.06
16954,0.03
16958,0.03
16959,0.03
16961,0.06
16963,0.03
16965,0.03
16971,0.09
16973,0.03
16974,0.09
16976,0.06
16979,0.06
16982,0.06
16983,0.03
16986,0.03
16988,0.12
16989,0.03
16997,0.06
16998,0.12
17000,0.03
17001,0.03
17002,0.06
17005,0.03
17007,0.06
17010,0.03
17012,0.03
17013,0.09
17015,0.03
17016,0.03
17017,0.03
17018,0.03
17019,0.03
17020,0.09
17022,0.03
17023,0.03
17024,0.09
17026,0.06
17027,0.06
17028,0.03
17029,0.09
17031,0.06
17032,0.03
17033,0.06
17035,0.03
17038,0.03
17039,0.03
17041,0.03
17043,0.09
17045,0.03
17046,0.06
17048,0.03
17049,0.03
17050,0.03
17051,0.03
17052,0.03
17053,0.03
17054,0.06
17055,0.03
17056,0.03
17058,0.03
17059,0.09
17061,0.09
17063,0.06
17064,0.03
17065,0.03
17066,0.09
17068,0.03
17069,0.03
17071,0.03
17072,0.03
17073,0.03
17074,0.03
17075,0.09
17076,0.06
17078,0.03
17079,0.09
17082,0.03
17084,0.03
17085,0.03
17087,0.03
17088,0.03
17089,0.03
17090,0.03
17092,0.03
17093,0.06
17094,0.03
17096,0.06
17097,0.03
17098,0.03
17099,0.03
17100,0.03
17101,0.12
17103,0.03
17105,0.03
17107,0.09
17109,0.03
17110,0.03
17111,0.03
17112,0.03
17113,0.03
17114,0.12
17118,0.06
17119,0.03
17120,0.03
17121,0.12
17122,0.03
17123,0.06
17124,0.03
17125,0.03
17126,0.03
17127,0.09
17130,0.06
17132,0.09
17134,0.03
17135,0.12
17136,0.03
17137,0.09
17138,0.03
17139,0.09
17142,0.09
17144,0.03
17145,0.06
17149,0.15
17151,0.27
17155,0.18
17157,0.09
17159,0.03
17161,0.06
17164,0.03
17165,0.03
17166,0.09
17168,0.09
17171,0.06
17173,0.03
17177,0.06
17178,0.03
17180,0.06
17182,0.06
17184,0.03
17185,0.03
17186,0.03
17188,0.03
17190,0.03
17192,0.03
17193,0.09
17195,0.09
17196,0.09
17199,0.06
17200,0.03
17202,0.03
17204,0.03
17205,0.03
17209,0.12
17210,0.06
17213,0.03
17214,0.03
17216,0.03
17218,0.09
17220,0.03
17222,0.03
17223,0.03
17226,0.03
17228,0.03
17229,0.03
17231,0.03
17232,0.09
17233,0.03
17234,0.12
17236,0.03
17237,0.09
17239,0.09
17241,0.03
17242,0.03
17243,0.03
17244,0.09
17246,0.03
17248,0.03
17249,0.06
17250,0.03
17251,0.03
17254,0.03
17258,0.15
17260,0.06
17263,0.03
17264,0.03
17265,0.09
17267,0.06
17269,0.03
17271,0.12
17272,0.06
17274,0.03
17275,0.06
17277,0.09
17279,0.06
17281,0.09
17282,0.03
17283,0.06
17286,0.03
17287,0.03
17288,0.03
17290,0.03
17292,0.03
17293,0.09
17296,0.09
17297,0.03
17299,0.03
17302,0.09
17303,0.09
17305,0.06
17306,0.06
17308,0.06
17311,0.09
17312,0.09
17315,0.09
17316,0.03
17319,0.03
17320,0.15
17321,0.09
17322,0.03
17324,0.03
17325,0.06
17326,0.06
17328,0.09
17330,0.03
17331,0.03
17332,0.06
17333,0.15
17335,0.06
17337,0.09
17340,0.12
17341,0.15
17342,0.15
17343,0.09
17345,0.03
17346,0.09
17347,0.09
17350,0.03
17351,0.06
17352,0.03
17354,0.03
17356,0.03
17357,0.03
17359,0.03
17360,0.03
17361,0.03
17362,0.03
17364,0.03
17365,0.03
17367,0.03
17369,0.18
17370,0.15
17372,0.09
17373,0.09
17374,0.09
17376,0.09
17379,0.12
17384,0.03
17385,0.15
17389,0.03
17391,0.06
17393,0.06
17395,0.12
17398,0.06
17399,0.03
17400,0.09
17401,0.03
17402,0.15
17404,0.06
17405,0.15
17407,0.03
17408,0.03
17409,0.03
17410,0.03
17411,0.03
17412,0.06
17413,0.06
17415,0.03
17416,0.03
17417,0.03
17419,0.03
17421,0.06
17422,0.03
17423,0.12
17425,0.03
17426,0.03
17427,0.03
17428,0.03
17429,0.03
17430,0.03
17431,0.06
17432,0.06
17434,0.03
17435,0.03
17437,0.12
17438,0.03
17439,0.03
17440,0.03
17441,0.06
17444,0.09
17446,0.09
17449,0.03
17450,0.12
17452,0.03
17454,0.06
17455,0.03
17456,0.06
17458,0.09
17461,0.09
17462,0.09
17463,0.12
17465,0.03
17467,0.09
17469,0.12
17471,0.12
17473,0.03
17474,0.06
17475,0.12
17476,0.12
17477,0.12
17478,0.12
17479,0.12
17480,0.12
17481,0.09
17482,0.06
17483,0.12
17484,0.12
17486,0.12
17487,0.12
17489,0.06
17491,0.09
17493,0.06
17496,0.03
17498,0.03
17499,0.09
17502,0.06
17506,0.03
17509,0.03
17511,0.06
17513,0.03
17515,0.03
17518,0.03
17521,0.03
17524,0.03
17526,0.09
17528,0.12
17530,0.12
17531,0.06
17532,0.03
17533,0.03
17534,0.03
17535,0.06
17536,0.03
17537,0.03
17540,0.09
17543,0.03
17544,0.03
17545,0.03
17546,0.03
17547,0.06
17548,0.03
17549,0.06
17550,0.03
17552,0.09
17553,0.03
17554,0.03
17555,0.03
17557,0.12
17559,0.03
17560,0.03
17562,0.09
17563,0.03
17564,0.03
